game_id,season,home_team_id,Home Team,away_team_id,Away Team,outcome
2017020812,20172018,7,Buffalo Sabres,24,Anaheim Ducks,away win OT
2017020586,20172018,24,Anaheim Ducks,20,Calgary Flames,home win REG
2017020240,20172018,24,Anaheim Ducks,23,Vancouver Canucks,home win REG
2017020624,20172018,21,Colorado Avalanche,29,Columbus Blue Jackets,home win REG
2017020221,20172018,25,Dallas Stars,52,Winnipeg Jets,away win REG
2017020731,20172018,53,Arizona Coyotes,2,New York Islanders,home win OT
2017020986,20172018,25,Dallas Stars,14,Tampa Bay Lightning,away win OT
2017021124,20172018,12,Carolina Hurricanes,22,Edmonton Oilers,away win REG
2017020146,20172018,30,Minnesota Wild,2,New York Islanders,home win REG
2017020001,20172018,52,Winnipeg Jets,10,Toronto Maple Leafs,away win REG
2017020482,20172018,8,Montreal Canadiens,1,New Jersey Devils,home win OT
2017020706,20172018,15,Washington Capitals,8,Montreal Canadiens,away win REG
2017021076,20172018,20,Calgary Flames,22,Edmonton Oilers,home win REG
2017021046,20172018,25,Dallas Stars,24,Anaheim Ducks,home win REG
2017020214,20172018,2,New York Islanders,21,Colorado Avalanche,home win REG
2017020285,20172018,21,Colorado Avalanche,15,Washington Capitals,home win REG
2017020423,20172018,23,Vancouver Canucks,12,Carolina Hurricanes,home win REG
2017020930,20172018,10,Toronto Maple Leafs,2,New York Islanders,home win SO
2017020301,20172018,15,Washington Capitals,30,Minnesota Wild,home win REG
2017021066,20172018,29,Columbus Blue Jackets,8,Montreal Canadiens,home win REG
2017021087,20172018,13,Florida Panthers,6,Boston Bruins,home win REG
2017020625,20172018,20,Calgary Flames,26,Los Angeles Kings,home win REG
2017020138,20172018,6,Boston Bruins,28,San Jose Sharks,home win REG
2017020020,20172018,2,New York Islanders,7,Buffalo Sabres,home win REG
2017021170,20172018,3,New York Rangers,15,Washington Capitals,away win REG
2017021025,20172018,18,Nashville Predators,25,Dallas Stars,home win REG
2017020540,20172018,13,Florida Panthers,30,Minnesota Wild,home win REG
2017020699,20172018,29,Columbus Blue Jackets,25,Dallas Stars,home win SO
2017020506,20172018,20,Calgary Flames,18,Nashville Predators,away win REG
2017021194,20172018,18,Nashville Predators,28,San Jose Sharks,home win REG
2017020342,20172018,29,Columbus Blue Jackets,9,Ottawa Senators,home win REG
2017021257,20172018,4,Philadelphia Flyers,3,New York Rangers,home win REG
2017021255,20172018,16,Chicago Blackhawks,19,St Louis Blues,away win REG
2017021010,20172018,24,Anaheim Ducks,16,Chicago Blackhawks,home win REG
2017020853,20172018,19,St Louis Blues,5,Pittsburgh Penguins,away win REG
2017020696,20172018,2,New York Islanders,6,Boston Bruins,away win REG
2017020164,20172018,30,Minnesota Wild,5,Pittsburgh Penguins,home win REG
2017020059,20172018,29,Columbus Blue Jackets,3,New York Rangers,home win REG
2017020953,20172018,15,Washington Capitals,7,Buffalo Sabres,home win REG
2017020952,20172018,1,New Jersey Devils,2,New York Islanders,home win REG
2017020562,20172018,5,Pittsburgh Penguins,29,Columbus Blue Jackets,home win SO
2017021081,20172018,54,Vegas Golden Knights,1,New Jersey Devils,away win REG
2017020955,20172018,25,Dallas Stars,52,Winnipeg Jets,away win REG
2017021218,20172018,4,Philadelphia Flyers,6,Boston Bruins,home win OT
2017020058,20172018,1,New Jersey Devils,15,Washington Capitals,away win REG
2017020614,20172018,17,Detroit Red Wings,9,Ottawa Senators,home win OT
2017020728,20172018,30,Minnesota Wild,9,Ottawa Senators,home win REG
2017020813,20172018,5,Pittsburgh Penguins,54,Vegas Golden Knights,home win REG
2017020987,20172018,22,Edmonton Oilers,18,Nashville Predators,away win REG
2017020154,20172018,20,Calgary Flames,25,Dallas Stars,away win REG
2017020911,20172018,28,San Jose Sharks,25,Dallas Stars,home win REG
2017020065,20172018,3,New York Rangers,1,New Jersey Devils,away win REG
2017021065,20172018,15,Washington Capitals,52,Winnipeg Jets,home win OT
2017020715,20172018,19,St Louis Blues,53,Arizona Coyotes,away win REG
2017020067,20172018,5,Pittsburgh Penguins,13,Florida Panthers,home win REG
2017020404,20172018,18,Nashville Predators,24,Anaheim Ducks,home win SO
2017020118,20172018,25,Dallas Stars,12,Carolina Hurricanes,home win REG
2017020161,20172018,1,New Jersey Devils,53,Arizona Coyotes,home win REG
2017020046,20172018,10,Toronto Maple Leafs,1,New Jersey Devils,away win REG
2017020582,20172018,52,Winnipeg Jets,2,New York Islanders,home win REG
2017020375,20172018,22,Edmonton Oilers,53,Arizona Coyotes,home win OT
2017020918,20172018,10,Toronto Maple Leafs,13,Florida Panthers,home win REG
2017020019,20172018,1,New Jersey Devils,21,Colorado Avalanche,home win REG
2017020455,20172018,26,Los Angeles Kings,12,Carolina Hurricanes,home win OT
2017020810,20172018,25,Dallas Stars,3,New York Rangers,home win REG
2017020555,20172018,54,Vegas Golden Knights,15,Washington Capitals,home win REG
2017021114,20172018,52,Winnipeg Jets,25,Dallas Stars,home win REG
2017020671,20172018,5,Pittsburgh Penguins,17,Detroit Red Wings,home win REG
2017020239,20172018,20,Calgary Flames,17,Detroit Red Wings,home win REG
2017020811,20172018,22,Edmonton Oilers,14,Tampa Bay Lightning,home win REG
2017020411,20172018,54,Vegas Golden Knights,53,Arizona Coyotes,home win OT
2017020675,20172018,25,Dallas Stars,21,Colorado Avalanche,away win REG
2017020012,20172018,26,Los Angeles Kings,4,Philadelphia Flyers,home win REG
2017020890,20172018,29,Columbus Blue Jackets,4,Philadelphia Flyers,away win OT
2017020679,20172018,5,Pittsburgh Penguins,3,New York Rangers,home win REG
2017021014,20172018,28,San Jose Sharks,29,Columbus Blue Jackets,away win REG
2017021267,20172018,53,Arizona Coyotes,24,Anaheim Ducks,away win REG
2017020013,20172018,29,Columbus Blue Jackets,2,New York Islanders,home win REG
2017021157,20172018,1,New Jersey Devils,14,Tampa Bay Lightning,home win REG
2017020736,20172018,19,St Louis Blues,9,Ottawa Senators,home win REG
2017020836,20172018,3,New York Rangers,20,Calgary Flames,home win REG
2017021226,20172018,19,St Louis Blues,15,Washington Capitals,away win REG
2017020432,20172018,8,Montreal Canadiens,20,Calgary Flames,away win OT
2017020156,20172018,6,Boston Bruins,26,Los Angeles Kings,away win OT
2017020005,20172018,6,Boston Bruins,18,Nashville Predators,home win REG
2017020823,20172018,10,Toronto Maple Leafs,18,Nashville Predators,home win SO
2017020981,20172018,21,Colorado Avalanche,20,Calgary Flames,home win REG
2017020462,20172018,5,Pittsburgh Penguins,21,Colorado Avalanche,away win REG
2017021125,20172018,9,Ottawa Senators,13,Florida Panthers,away win REG
2017020465,20172018,24,Anaheim Ducks,12,Carolina Hurricanes,home win REG
2017020550,20172018,12,Carolina Hurricanes,7,Buffalo Sabres,home win REG
2017020254,20172018,1,New Jersey Devils,13,Florida Panthers,home win REG
2017021204,20172018,24,Anaheim Ducks,26,Los Angeles Kings,home win OT
2017021171,20172018,12,Carolina Hurricanes,9,Ottawa Senators,home win REG
2017020441,20172018,18,Nashville Predators,54,Vegas Golden Knights,away win SO
2017020063,20172018,8,Montreal Canadiens,10,Toronto Maple Leafs,away win OT
2017020050,20172018,26,Los Angeles Kings,20,Calgary Flames,away win OT
2017020539,20172018,7,Buffalo Sabres,4,Philadelphia Flyers,home win REG
2017020284,20172018,52,Winnipeg Jets,4,Philadelphia Flyers,home win SO
2017020450,20172018,5,Pittsburgh Penguins,10,Toronto Maple Leafs,away win REG
2017020531,20172018,2,New York Islanders,24,Anaheim Ducks,away win OT
2017020486,20172018,21,Colorado Avalanche,13,Florida Panthers,home win REG
2017020197,20172018,26,Los Angeles Kings,10,Toronto Maple Leafs,home win REG
2017020800,20172018,18,Nashville Predators,3,New York Rangers,home win REG
2017020831,20172018,19,St Louis Blues,21,Colorado Avalanche,home win REG
2017020280,20172018,8,Montreal Canadiens,53,Arizona Coyotes,away win REG
2017020064,20172018,14,Tampa Bay Lightning,19,St Louis Blues,home win REG
2017020072,20172018,53,Arizona Coyotes,6,Boston Bruins,away win REG
2017020243,20172018,10,Toronto Maple Leafs,6,Boston Bruins,home win OT
2017020086,20172018,18,Nashville Predators,21,Colorado Avalanche,home win REG
2017020682,20172018,30,Minnesota Wild,23,Vancouver Canucks,away win OT
2017021061,20172018,5,Pittsburgh Penguins,25,Dallas Stars,home win REG
2017020371,20172018,29,Columbus Blue Jackets,12,Carolina Hurricanes,home win SO
2017020819,20172018,19,St Louis Blues,30,Minnesota Wild,away win REG
2017020261,20172018,15,Washington Capitals,22,Edmonton Oilers,home win SO
2017020454,20172018,28,San Jose Sharks,9,Ottawa Senators,home win REG
2017021091,20172018,26,Los Angeles Kings,17,Detroit Red Wings,home win REG
2017020590,20172018,19,St Louis Blues,12,Carolina Hurricanes,home win REG
2017020949,20172018,8,Montreal Canadiens,14,Tampa Bay Lightning,away win SO
2017021265,20172018,18,Nashville Predators,29,Columbus Blue Jackets,home win REG
2017021209,20172018,10,Toronto Maple Leafs,52,Winnipeg Jets,away win REG
2017020330,20172018,21,Colorado Avalanche,25,Dallas Stars,home win REG
2017020410,20172018,21,Colorado Avalanche,25,Dallas Stars,away win REG
2017020740,20172018,23,Vancouver Canucks,26,Los Angeles Kings,home win REG
2017020940,20172018,26,Los Angeles Kings,25,Dallas Stars,away win REG
2017020565,20172018,30,Minnesota Wild,25,Dallas Stars,home win REG
2017020824,20172018,3,New York Rangers,6,Boston Bruins,away win REG
2017020480,20172018,4,Philadelphia Flyers,7,Buffalo Sabres,home win REG
2017020882,20172018,9,Ottawa Senators,7,Buffalo Sabres,home win OT
2017021088,20172018,19,St Louis Blues,21,Colorado Avalanche,away win REG
2017020588,20172018,13,Florida Panthers,8,Montreal Canadiens,home win REG
2017020226,20172018,5,Pittsburgh Penguins,53,Arizona Coyotes,home win REG
2017020388,20172018,7,Buffalo Sabres,5,Pittsburgh Penguins,away win REG
2017020514,20172018,21,Colorado Avalanche,5,Pittsburgh Penguins,home win REG
2017020626,20172018,22,Edmonton Oilers,24,Anaheim Ducks,home win SO
2017020109,20172018,24,Anaheim Ducks,8,Montreal Canadiens,home win REG
2017020883,20172018,14,Tampa Bay Lightning,17,Detroit Red Wings,home win REG
2017021071,20172018,12,Carolina Hurricanes,6,Boston Bruins,away win REG
2017020900,20172018,54,Vegas Golden Knights,8,Montreal Canadiens,home win REG
2017021038,20172018,13,Florida Panthers,8,Montreal Canadiens,home win REG
2017021101,20172018,10,Toronto Maple Leafs,8,Montreal Canadiens,home win REG
2017020529,20172018,6,Boston Bruins,52,Winnipeg Jets,home win SO
2017020396,20172018,4,Philadelphia Flyers,6,Boston Bruins,away win REG
2017020621,20172018,19,St Louis Blues,54,Vegas Golden Knights,home win REG
2017020600,20172018,22,Edmonton Oilers,52,Winnipeg Jets,away win REG
2017020296,20172018,26,Los Angeles Kings,13,Florida Panthers,home win REG
2017020754,20172018,25,Dallas Stars,10,Toronto Maple Leafs,away win REG
2017020228,20172018,29,Columbus Blue Jackets,18,Nashville Predators,away win REG
2017020941,20172018,3,New York Rangers,30,Minnesota Wild,away win REG
2017020083,20172018,4,Philadelphia Flyers,13,Florida Panthers,home win REG
2017021040,20172018,16,Chicago Blackhawks,12,Carolina Hurricanes,away win REG
2017020004,20172018,28,San Jose Sharks,4,Philadelphia Flyers,away win REG
2017020329,20172018,18,Nashville Predators,8,Montreal Canadiens,home win SO
2017020219,20172018,3,New York Rangers,29,Columbus Blue Jackets,home win REG
2017020776,20172018,6,Boston Bruins,19,St Louis Blues,home win REG
2017020447,20172018,14,Tampa Bay Lightning,52,Winnipeg Jets,home win OT
2017021175,20172018,54,Vegas Golden Knights,21,Colorado Avalanche,home win REG
2017020757,20172018,23,Vancouver Canucks,7,Buffalo Sabres,away win REG
2017021024,20172018,14,Tampa Bay Lightning,13,Florida Panthers,home win OT
2017020584,20172018,21,Colorado Avalanche,10,Toronto Maple Leafs,home win OT
2017020430,20172018,6,Boston Bruins,53,Arizona Coyotes,home win REG
2017020884,20172018,18,Nashville Predators,20,Calgary Flames,away win REG
2017020181,20172018,16,Chicago Blackhawks,4,Philadelphia Flyers,home win REG
2017021041,20172018,22,Edmonton Oilers,2,New York Islanders,home win SO
2017021104,20172018,29,Columbus Blue Jackets,9,Ottawa Senators,home win REG
2017021239,20172018,19,St Louis Blues,16,Chicago Blackhawks,away win REG
2017020790,20172018,29,Columbus Blue Jackets,28,San Jose Sharks,away win REG
2017021119,20172018,30,Minnesota Wild,26,Los Angeles Kings,away win OT
2017020199,20172018,24,Anaheim Ducks,18,Nashville Predators,away win REG
2017020051,20172018,14,Tampa Bay Lightning,5,Pittsburgh Penguins,home win REG
2017020795,20172018,7,Buffalo Sabres,19,St Louis Blues,away win REG
2017021126,20172018,17,Detroit Red Wings,4,Philadelphia Flyers,home win SO
2017021271,20172018,28,San Jose Sharks,30,Minnesota Wild,away win REG
2017020542,20172018,53,Arizona Coyotes,15,Washington Capitals,home win OT
2017020718,20172018,16,Chicago Blackhawks,2,New York Islanders,away win REG
2017021200,20172018,2,New York Islanders,10,Toronto Maple Leafs,away win REG
2017020685,20172018,26,Los Angeles Kings,28,San Jose Sharks,away win REG
2017021201,20172018,3,New York Rangers,14,Tampa Bay Lightning,away win REG
2017020136,20172018,29,Columbus Blue Jackets,7,Buffalo Sabres,home win REG
2017020807,20172018,12,Carolina Hurricanes,28,San Jose Sharks,away win REG
2017020247,20172018,21,Colorado Avalanche,9,Ottawa Senators,away win OT
2017020380,20172018,21,Colorado Avalanche,52,Winnipeg Jets,home win OT
2017020627,20172018,53,Arizona Coyotes,18,Nashville Predators,home win OT
2017020712,20172018,8,Montreal Canadiens,6,Boston Bruins,away win REG
2017020839,20172018,12,Carolina Hurricanes,23,Vancouver Canucks,home win REG
2017020821,20172018,16,Chicago Blackhawks,20,Calgary Flames,away win REG
2017020765,20172018,12,Carolina Hurricanes,9,Ottawa Senators,home win REG
2017020804,20172018,26,Los Angeles Kings,53,Arizona Coyotes,home win REG
2017020317,20172018,19,St Louis Blues,22,Edmonton Oilers,home win REG
2017020638,20172018,9,Ottawa Senators,14,Tampa Bay Lightning,home win REG
2017020881,20172018,5,Pittsburgh Penguins,26,Los Angeles Kings,home win REG
2017021001,20172018,25,Dallas Stars,19,St Louis Blues,home win OT
2017020598,20172018,24,Anaheim Ducks,53,Arizona Coyotes,home win REG
2017020710,20172018,21,Colorado Avalanche,3,New York Rangers,home win REG
2017021105,20172018,19,St Louis Blues,3,New York Rangers,home win OT
2017020203,20172018,13,Florida Panthers,3,New York Rangers,away win OT
2017020711,20172018,20,Calgary Flames,52,Winnipeg Jets,away win SO
2017020092,20172018,10,Toronto Maple Leafs,17,Detroit Red Wings,home win REG
2017020888,20172018,54,Vegas Golden Knights,22,Edmonton Oilers,home win REG
2017020778,20172018,1,New Jersey Devils,4,Philadelphia Flyers,home win REG
2017020652,20172018,10,Toronto Maple Leafs,29,Columbus Blue Jackets,away win OT
2017020325,20172018,15,Washington Capitals,9,Ottawa Senators,home win REG
2017020424,20172018,54,Vegas Golden Knights,24,Anaheim Ducks,home win SO
2017021074,20172018,18,Nashville Predators,52,Winnipeg Jets,home win REG
2017020062,20172018,54,Vegas Golden Knights,17,Detroit Red Wings,away win REG
2017021225,20172018,13,Florida Panthers,12,Carolina Hurricanes,home win REG
2017020921,20172018,15,Washington Capitals,14,Tampa Bay Lightning,away win REG
2017020972,20172018,13,Florida Panthers,10,Toronto Maple Leafs,home win OT
2017020116,20172018,15,Washington Capitals,13,Florida Panthers,away win REG
2017020160,20172018,13,Florida Panthers,17,Detroit Red Wings,away win SO
2017021205,20172018,54,Vegas Golden Knights,19,St Louis Blues,home win OT
2017020854,20172018,52,Winnipeg Jets,3,New York Rangers,away win REG
2017021023,20172018,29,Columbus Blue Jackets,54,Vegas Golden Knights,home win REG
2017020971,20172018,15,Washington Capitals,9,Ottawa Senators,home win REG
2017020923,20172018,19,St Louis Blues,28,San Jose Sharks,away win REG
2017021138,20172018,12,Carolina Hurricanes,53,Arizona Coyotes,home win REG
2017020617,20172018,10,Toronto Maple Leafs,28,San Jose Sharks,home win SO
2017021093,20172018,9,Ottawa Senators,25,Dallas Stars,home win OT
2017020087,20172018,52,Winnipeg Jets,29,Columbus Blue Jackets,away win REG
2017020120,20172018,20,Calgary Flames,30,Minnesota Wild,away win REG
2017020722,20172018,12,Carolina Hurricanes,54,Vegas Golden Knights,away win REG
2017020545,20172018,14,Tampa Bay Lightning,30,Minnesota Wild,home win REG
2017020054,20172018,16,Chicago Blackhawks,30,Minnesota Wild,away win REG
2017020315,20172018,28,San Jose Sharks,24,Anaheim Ducks,away win SO
2017020769,20172018,52,Winnipeg Jets,14,Tampa Bay Lightning,home win REG
2017020157,20172018,10,Toronto Maple Leafs,4,Philadelphia Flyers,away win REG
2017021270,20172018,26,Los Angeles Kings,25,Dallas Stars,away win REG
2017020762,20172018,7,Buffalo Sabres,1,New Jersey Devils,away win REG
2017021107,20172018,23,Vancouver Canucks,28,San Jose Sharks,away win REG
2017021152,20172018,28,San Jose Sharks,20,Calgary Flames,home win REG
2017020904,20172018,23,Vancouver Canucks,6,Boston Bruins,home win REG
2017020681,20172018,16,Chicago Blackhawks,17,Detroit Red Wings,away win REG
2017020466,20172018,7,Buffalo Sabres,9,Ottawa Senators,home win REG
2017021210,20172018,1,New Jersey Devils,2,New York Islanders,home win REG
2017020523,20172018,53,Arizona Coyotes,13,Florida Panthers,away win REG
2017020107,20172018,13,Florida Panthers,5,Pittsburgh Penguins,away win REG
2017020863,20172018,53,Arizona Coyotes,16,Chicago Blackhawks,home win REG
2017020766,20172018,29,Columbus Blue Jackets,30,Minnesota Wild,away win SO
2017020982,20172018,23,Vancouver Canucks,3,New York Rangers,away win OT
2017020288,20172018,26,Los Angeles Kings,6,Boston Bruins,away win REG
2017021100,20172018,26,Los Angeles Kings,1,New Jersey Devils,away win REG
2017021195,20172018,30,Minnesota Wild,25,Dallas Stars,home win REG
2017020772,20172018,23,Vancouver Canucks,21,Colorado Avalanche,home win OT
2017020144,20172018,14,Tampa Bay Lightning,17,Detroit Red Wings,home win REG
2017021206,20172018,6,Boston Bruins,13,Florida Panthers,home win REG
2017021269,20172018,22,Edmonton Oilers,23,Vancouver Canucks,home win SO
2017020885,20172018,30,Minnesota Wild,15,Washington Capitals,away win REG
2017020334,20172018,6,Boston Bruins,5,Pittsburgh Penguins,home win REG
2017020030,20172018,28,San Jose Sharks,26,Los Angeles Kings,away win REG
2017020580,20172018,12,Carolina Hurricanes,5,Pittsburgh Penguins,home win REG
2017020719,20172018,30,Minnesota Wild,14,Tampa Bay Lightning,home win REG
2017020670,20172018,3,New York Rangers,2,New York Islanders,away win REG
2017021003,20172018,6,Boston Bruins,8,Montreal Canadiens,home win OT
2017020456,20172018,10,Toronto Maple Leafs,22,Edmonton Oilers,home win REG
2017020208,20172018,30,Minnesota Wild,16,Chicago Blackhawks,away win REG
2017020339,20172018,7,Buffalo Sabres,22,Edmonton Oilers,home win REG
2017020003,20172018,22,Edmonton Oilers,20,Calgary Flames,home win REG
2017021211,20172018,5,Pittsburgh Penguins,8,Montreal Canadiens,home win REG
2017020113,20172018,9,Ottawa Senators,10,Toronto Maple Leafs,home win REG
2017020518,20172018,2,New York Islanders,17,Detroit Red Wings,away win REG
2017020840,20172018,52,Winnipeg Jets,19,St Louis Blues,away win REG
2017020212,20172018,28,San Jose Sharks,24,Anaheim Ducks,home win SO
2017020117,20172018,29,Columbus Blue Jackets,26,Los Angeles Kings,away win REG
2017020870,20172018,17,Detroit Red Wings,24,Anaheim Ducks,home win REG
2017020304,20172018,28,San Jose Sharks,6,Boston Bruins,away win REG
2017020365,20172018,52,Winnipeg Jets,30,Minnesota Wild,home win REG
2017020983,20172018,6,Boston Bruins,5,Pittsburgh Penguins,home win REG
2017020782,20172018,18,Nashville Predators,26,Los Angeles Kings,home win REG
2017021159,20172018,3,New York Rangers,7,Buffalo Sabres,home win REG
2017020817,20172018,17,Detroit Red Wings,6,Boston Bruins,away win REG
2017020412,20172018,15,Washington Capitals,28,San Jose Sharks,home win REG
2017020723,20172018,52,Winnipeg Jets,23,Vancouver Canucks,home win REG
2017021190,20172018,6,Boston Bruins,14,Tampa Bay Lightning,home win REG
2017020337,20172018,24,Anaheim Ducks,52,Winnipeg Jets,away win REG
2017020896,20172018,30,Minnesota Wild,24,Anaheim Ducks,away win SO
2017020835,20172018,2,New York Islanders,17,Detroit Red Wings,home win OT
2017020496,20172018,30,Minnesota Wild,22,Edmonton Oilers,away win REG
2017020927,20172018,16,Chicago Blackhawks,9,Ottawa Senators,home win SO
2017021059,20172018,16,Chicago Blackhawks,6,Boston Bruins,home win REG
2017020438,20172018,28,San Jose Sharks,12,Carolina Hurricanes,home win OT
2017020564,20172018,19,St Louis Blues,18,Nashville Predators,away win REG
2017020084,20172018,15,Washington Capitals,10,Toronto Maple Leafs,away win REG
2017020735,20172018,17,Detroit Red Wings,4,Philadelphia Flyers,away win OT
2017020145,20172018,13,Florida Panthers,24,Anaheim Ducks,home win REG
2017020789,20172018,12,Carolina Hurricanes,17,Detroit Red Wings,away win REG
2017021080,20172018,22,Edmonton Oilers,28,San Jose Sharks,away win OT
2017020630,20172018,17,Detroit Red Wings,13,Florida Panthers,home win REG
2017020354,20172018,19,St Louis Blues,30,Minnesota Wild,home win REG
2017020978,20172018,8,Montreal Canadiens,2,New York Islanders,home win REG
2017020127,20172018,4,Philadelphia Flyers,24,Anaheim Ducks,away win REG
2017020419,20172018,17,Detroit Red Wings,52,Winnipeg Jets,home win REG
2017020528,20172018,20,Calgary Flames,19,St Louis Blues,home win REG
2017021112,20172018,4,Philadelphia Flyers,15,Washington Capitals,home win REG
2017021133,20172018,5,Pittsburgh Penguins,8,Montreal Canadiens,home win REG
2017021256,20172018,24,Anaheim Ducks,25,Dallas Stars,home win REG
2017020727,20172018,1,New Jersey Devils,17,Detroit Red Wings,away win REG
2017020311,20172018,10,Toronto Maple Leafs,53,Arizona Coyotes,away win REG
2017020783,20172018,52,Winnipeg Jets,54,Vegas Golden Knights,away win OT
2017020734,20172018,8,Montreal Canadiens,21,Colorado Avalanche,home win REG
2017020047,20172018,15,Washington Capitals,5,Pittsburgh Penguins,away win REG
2017020398,20172018,8,Montreal Canadiens,17,Detroit Red Wings,home win REG
2017020405,20172018,53,Arizona Coyotes,1,New Jersey Devils,home win REG
2017021118,20172018,8,Montreal Canadiens,13,Florida Panthers,away win REG
2017020648,20172018,8,Montreal Canadiens,23,Vancouver Canucks,home win REG
2017020250,20172018,6,Boston Bruins,10,Toronto Maple Leafs,away win REG
2017020194,20172018,21,Colorado Avalanche,12,Carolina Hurricanes,home win REG
2017020677,20172018,26,Los Angeles Kings,24,Anaheim Ducks,away win REG
2017021192,20172018,1,New Jersey Devils,5,Pittsburgh Penguins,away win OT
2017021006,20172018,53,Arizona Coyotes,9,Ottawa Senators,home win REG
2017021165,20172018,52,Winnipeg Jets,18,Nashville Predators,home win SO
2017020445,20172018,8,Montreal Canadiens,22,Edmonton Oilers,away win REG
2017020917,20172018,54,Vegas Golden Knights,24,Anaheim Ducks,away win REG
2017020806,20172018,8,Montreal Canadiens,9,Ottawa Senators,home win REG
2017020537,20172018,26,Los Angeles Kings,21,Colorado Avalanche,home win OT
2017020236,20172018,4,Philadelphia Flyers,16,Chicago Blackhawks,home win REG
2017020096,20172018,3,New York Rangers,2,New York Islanders,away win SO
2017020519,20172018,3,New York Rangers,24,Anaheim Ducks,home win REG
2017020322,20172018,1,New Jersey Devils,6,Boston Bruins,away win SO
