game_id,season,home_team_id,Home Team,away_team_id,Away Team,outcome
2017021109,20172018,54,Vegas Golden Knights,20,Calgary Flames,home win REG
2017020071,20172018,16,Chicago Blackhawks,18,Nashville Predators,home win OT
2017021102,20172018,14,Tampa Bay Lightning,6,Boston Bruins,away win REG
2017020788,20172018,5,Pittsburgh Penguins,15,Washington Capitals,home win REG
2017020851,20172018,28,San Jose Sharks,22,Edmonton Oilers,home win REG
2017020245,20172018,29,Columbus Blue Jackets,12,Carolina Hurricanes,away win REG
2017020943,20172018,19,St Louis Blues,52,Winnipeg Jets,away win REG
2017020403,20172018,12,Carolina Hurricanes,13,Florida Panthers,home win OT
2017020826,20172018,7,Buffalo Sabres,2,New York Islanders,home win REG
2017021017,20172018,25,Dallas Stars,9,Ottawa Senators,away win OT
2017020932,20172018,4,Philadelphia Flyers,29,Columbus Blue Jackets,home win REG
2017021189,20172018,54,Vegas Golden Knights,53,Arizona Coyotes,away win REG
2017020962,20172018,24,Anaheim Ducks,22,Edmonton Oilers,away win SO
2017020205,20172018,19,St Louis Blues,10,Toronto Maple Leafs,home win REG
2017020867,20172018,4,Philadelphia Flyers,1,New Jersey Devils,away win SO
2017020009,20172018,17,Detroit Red Wings,30,Minnesota Wild,home win REG
2017020494,20172018,17,Detroit Red Wings,10,Toronto Maple Leafs,home win REG
2017020761,20172018,6,Boston Bruins,24,Anaheim Ducks,away win REG
2017020993,20172018,12,Carolina Hurricanes,1,New Jersey Devils,home win REG
2017020349,20172018,8,Montreal Canadiens,7,Buffalo Sabres,home win REG
2017020345,20172018,25,Dallas Stars,20,Calgary Flames,home win REG
2017020570,20172018,14,Tampa Bay Lightning,8,Montreal Canadiens,home win REG
2017021060,20172018,20,Calgary Flames,2,New York Islanders,away win REG
2017020132,20172018,18,Nashville Predators,20,Calgary Flames,away win SO
2017020381,20172018,15,Washington Capitals,26,Los Angeles Kings,away win REG
2017020847,20172018,12,Carolina Hurricanes,21,Colorado Avalanche,home win REG
2017021215,20172018,53,Arizona Coyotes,19,St Louis Blues,home win REG
2017020319,20172018,7,Buffalo Sabres,30,Minnesota Wild,away win REG
2017020393,20172018,19,St Louis Blues,26,Los Angeles Kings,away win REG
2017020660,20172018,10,Toronto Maple Leafs,9,Ottawa Senators,away win REG
2017020098,20172018,29,Columbus Blue Jackets,14,Tampa Bay Lightning,away win REG
2017020929,20172018,54,Vegas Golden Knights,20,Calgary Flames,home win REG
2017020504,20172018,53,Arizona Coyotes,5,Pittsburgh Penguins,away win REG
2017020809,20172018,2,New York Islanders,18,Nashville Predators,away win OT
2017020251,20172018,8,Montreal Canadiens,7,Buffalo Sabres,home win OT
2017020061,20172018,20,Calgary Flames,9,Ottawa Senators,away win REG
2017020604,20172018,4,Philadelphia Flyers,5,Pittsburgh Penguins,away win REG
2017020056,20172018,53,Arizona Coyotes,17,Detroit Red Wings,away win REG
2017020716,20172018,18,Nashville Predators,13,Florida Panthers,home win REG
2017020990,20172018,28,San Jose Sharks,16,Chicago Blackhawks,home win REG
2017020908,20172018,29,Columbus Blue Jackets,5,Pittsburgh Penguins,away win REG
2017020446,20172018,17,Detroit Red Wings,19,St Louis Blues,away win REG
2017020775,20172018,15,Washington Capitals,4,Philadelphia Flyers,home win REG
2017020566,20172018,52,Winnipeg Jets,22,Edmonton Oilers,home win REG
2017020162,20172018,19,St Louis Blues,29,Columbus Blue Jackets,home win REG
2017020988,20172018,53,Arizona Coyotes,30,Minnesota Wild,home win REG
2017020391,20172018,29,Columbus Blue Jackets,24,Anaheim Ducks,home win REG
2017021160,20172018,29,Columbus Blue Jackets,19,St Louis Blues,away win REG
2017020837,20172018,15,Washington Capitals,29,Columbus Blue Jackets,home win REG
2017020045,20172018,54,Vegas Golden Knights,53,Arizona Coyotes,home win REG
2017020348,20172018,10,Toronto Maple Leafs,15,Washington Capitals,away win REG
2017021007,20172018,22,Edmonton Oilers,3,New York Rangers,away win REG
2017020172,20172018,29,Columbus Blue Jackets,6,Boston Bruins,home win SO
2017020658,20172018,18,Nashville Predators,22,Edmonton Oilers,home win REG
2017020991,20172018,2,New York Islanders,8,Montreal Canadiens,away win REG
2017020022,20172018,15,Washington Capitals,8,Montreal Canadiens,home win REG
2017020431,20172018,5,Pittsburgh Penguins,2,New York Islanders,home win OT
2017020155,20172018,7,Buffalo Sabres,28,San Jose Sharks,away win REG
2017020007,20172018,3,New York Rangers,21,Colorado Avalanche,away win REG
2017020414,20172018,18,Nashville Predators,6,Boston Bruins,home win REG
2017020091,20172018,28,San Jose Sharks,8,Montreal Canadiens,home win REG
2017021214,20172018,25,Dallas Stars,30,Minnesota Wild,home win REG
2017020475,20172018,9,Ottawa Senators,3,New York Rangers,home win REG
2017020126,20172018,2,New York Islanders,53,Arizona Coyotes,home win REG
2017020895,20172018,9,Ottawa Senators,3,New York Rangers,home win REG
2017020667,20172018,12,Carolina Hurricanes,15,Washington Capitals,away win REG
2017020089,20172018,22,Edmonton Oilers,12,Carolina Hurricanes,away win REG
2017020481,20172018,29,Columbus Blue Jackets,2,New York Islanders,home win REG
2017020948,20172018,10,Toronto Maple Leafs,6,Boston Bruins,home win REG
2017020093,20172018,19,St Louis Blues,16,Chicago Blackhawks,home win REG
2017020202,20172018,14,Tampa Bay Lightning,29,Columbus Blue Jackets,home win SO
2017020167,20172018,12,Carolina Hurricanes,24,Anaheim Ducks,away win SO
2017020738,20172018,25,Dallas Stars,13,Florida Panthers,home win REG
2017020292,20172018,4,Philadelphia Flyers,20,Calgary Flames,away win OT
2017020242,20172018,7,Buffalo Sabres,13,Florida Panthers,away win REG
2017020803,20172018,23,Vancouver Canucks,14,Tampa Bay Lightning,away win REG
2017020502,20172018,15,Washington Capitals,24,Anaheim Ducks,home win OT
2017020845,20172018,8,Montreal Canadiens,18,Nashville Predators,away win SO
2017021168,20172018,10,Toronto Maple Leafs,7,Buffalo Sabres,away win REG
2017020729,20172018,16,Chicago Blackhawks,14,Tampa Bay Lightning,away win REG
2017020509,20172018,23,Vancouver Canucks,20,Calgary Flames,away win REG
2017020103,20172018,53,Arizona Coyotes,25,Dallas Stars,away win REG
2017020768,20172018,18,Nashville Predators,16,Chicago Blackhawks,away win REG
2017020635,20172018,21,Colorado Avalanche,30,Minnesota Wild,home win REG
2017020544,20172018,2,New York Islanders,52,Winnipeg Jets,home win REG
2017020764,20172018,5,Pittsburgh Penguins,28,San Jose Sharks,home win REG
2017020324,20172018,5,Pittsburgh Penguins,23,Vancouver Canucks,away win REG
2017021196,20172018,16,Chicago Blackhawks,52,Winnipeg Jets,home win REG
2017020861,20172018,10,Toronto Maple Leafs,14,Tampa Bay Lightning,home win REG
2017020386,20172018,20,Calgary Flames,53,Arizona Coyotes,home win REG
2017020787,20172018,23,Vancouver Canucks,16,Chicago Blackhawks,home win REG
2017020397,20172018,30,Minnesota Wild,19,St Louis Blues,home win OT
2017020179,20172018,17,Detroit Red Wings,53,Arizona Coyotes,home win REG
2017020919,20172018,1,New Jersey Devils,29,Columbus Blue Jackets,away win REG
2017020860,20172018,24,Anaheim Ducks,28,San Jose Sharks,away win SO
2017020407,20172018,20,Calgary Flames,22,Edmonton Oilers,away win REG
2017020852,20172018,15,Washington Capitals,17,Detroit Red Wings,away win OT
2017020578,20172018,17,Detroit Red Wings,3,New York Rangers,home win SO
2017020444,20172018,6,Boston Bruins,2,New York Islanders,home win REG
2017021019,20172018,23,Vancouver Canucks,2,New York Islanders,home win OT
2017020171,20172018,4,Philadelphia Flyers,53,Arizona Coyotes,away win OT
2017021228,20172018,26,Los Angeles Kings,21,Colorado Avalanche,home win REG
2017020015,20172018,25,Dallas Stars,54,Vegas Golden Knights,away win REG
2017020182,20172018,22,Edmonton Oilers,5,Pittsburgh Penguins,away win REG
2017020474,20172018,54,Vegas Golden Knights,12,Carolina Hurricanes,away win SO
2017020492,20172018,1,New Jersey Devils,25,Dallas Stars,home win REG
2017020451,20172018,29,Columbus Blue Jackets,53,Arizona Coyotes,home win REG
2017021098,20172018,7,Buffalo Sabres,16,Chicago Blackhawks,home win REG
2017020165,20172018,21,Colorado Avalanche,16,Chicago Blackhawks,home win REG
2017021146,20172018,7,Buffalo Sabres,8,Montreal Canadiens,away win REG
2017021227,20172018,30,Minnesota Wild,22,Edmonton Oilers,home win REG
2017020902,20172018,16,Chicago Blackhawks,15,Washington Capitals,home win REG
2017020950,20172018,17,Detroit Red Wings,12,Carolina Hurricanes,home win REG
2017020124,20172018,3,New York Rangers,28,San Jose Sharks,away win REG
2017020283,20172018,30,Minnesota Wild,18,Nashville Predators,home win REG
2017020318,20172018,25,Dallas Stars,8,Montreal Canadiens,home win REG
2017020074,20172018,23,Vancouver Canucks,20,Calgary Flames,away win REG
2017020195,20172018,20,Calgary Flames,5,Pittsburgh Penguins,home win OT
2017020601,20172018,7,Buffalo Sabres,3,New York Rangers,away win OT
2017020077,20172018,54,Vegas Golden Knights,6,Boston Bruins,home win REG
2017021184,20172018,22,Edmonton Oilers,29,Columbus Blue Jackets,away win REG
2017020209,20172018,53,Arizona Coyotes,12,Carolina Hurricanes,home win SO
2017021021,20172018,1,New Jersey Devils,8,Montreal Canadiens,home win REG
2017020606,20172018,8,Montreal Canadiens,28,San Jose Sharks,away win REG
2017020390,20172018,3,New York Rangers,12,Carolina Hurricanes,home win REG
2017021220,20172018,8,Montreal Canadiens,1,New Jersey Devils,away win REG
2017021097,20172018,54,Vegas Golden Knights,30,Minnesota Wild,away win REG
2017020150,20172018,1,New Jersey Devils,9,Ottawa Senators,home win SO
2017020234,20172018,28,San Jose Sharks,14,Tampa Bay Lightning,away win REG
2017020893,20172018,25,Dallas Stars,19,St Louis Blues,home win REG
2017020733,20172018,5,Pittsburgh Penguins,12,Carolina Hurricanes,home win REG
2017020256,20172018,12,Carolina Hurricanes,16,Chicago Blackhawks,away win OT
2017020442,20172018,16,Chicago Blackhawks,7,Buffalo Sabres,home win OT
2017020303,20172018,23,Vancouver Canucks,19,St Louis Blues,away win OT
2017021268,20172018,20,Calgary Flames,54,Vegas Golden Knights,home win REG
2017020037,20172018,22,Edmonton Oilers,52,Winnipeg Jets,away win REG
2017020231,20172018,24,Anaheim Ducks,26,Los Angeles Kings,away win OT
2017020102,20172018,20,Calgary Flames,12,Carolina Hurricanes,away win REG
2017020561,20172018,3,New York Rangers,15,Washington Capitals,home win SO
2017020805,20172018,15,Washington Capitals,54,Vegas Golden Knights,away win REG
2017021174,20172018,16,Chicago Blackhawks,28,San Jose Sharks,away win SO
2017020669,20172018,53,Arizona Coyotes,22,Edmonton Oilers,away win REG
2017020791,20172018,30,Minnesota Wild,54,Vegas Golden Knights,home win REG
2017020180,20172018,30,Minnesota Wild,52,Winnipeg Jets,away win REG
2017020534,20172018,18,Nashville Predators,12,Carolina Hurricanes,away win REG
2017020114,20172018,14,Tampa Bay Lightning,5,Pittsburgh Penguins,home win REG
2017021113,20172018,16,Chicago Blackhawks,19,St Louis Blues,away win OT
2017020749,20172018,8,Montreal Canadiens,12,Carolina Hurricanes,away win REG
2017021084,20172018,2,New York Islanders,15,Washington Capitals,away win REG
2017020185,20172018,28,San Jose Sharks,18,Nashville Predators,home win REG
2017020747,20172018,4,Philadelphia Flyers,14,Tampa Bay Lightning,away win REG
2017020382,20172018,17,Detroit Red Wings,8,Montreal Canadiens,away win REG
2017020141,20172018,5,Pittsburgh Penguins,52,Winnipeg Jets,home win OT
2017020464,20172018,52,Winnipeg Jets,23,Vancouver Canucks,home win REG
2017021094,20172018,21,Colorado Avalanche,18,Nashville Predators,away win REG
2017020959,20172018,18,Nashville Predators,19,St Louis Blues,home win REG
2017020503,20172018,12,Carolina Hurricanes,29,Columbus Blue Jackets,home win REG
2017020676,20172018,54,Vegas Golden Knights,22,Edmonton Oilers,away win OT
2017021263,20172018,12,Carolina Hurricanes,14,Tampa Bay Lightning,home win OT
2017020763,20172018,2,New York Islanders,13,Florida Panthers,away win REG
2017020869,20172018,12,Carolina Hurricanes,26,Los Angeles Kings,home win REG
2017021033,20172018,1,New Jersey Devils,52,Winnipeg Jets,away win REG
2017020314,20172018,30,Minnesota Wild,1,New Jersey Devils,away win OT
2017021222,20172018,24,Anaheim Ducks,21,Colorado Avalanche,home win OT
2017020707,20172018,24,Anaheim Ducks,26,Los Angeles Kings,home win REG
2017021078,20172018,10,Toronto Maple Leafs,25,Dallas Stars,home win SO
2017020737,20172018,18,Nashville Predators,14,Tampa Bay Lightning,away win OT
2017020140,20172018,3,New York Rangers,53,Arizona Coyotes,home win REG
2017021143,20172018,16,Chicago Blackhawks,23,Vancouver Canucks,away win REG
2017020372,20172018,17,Detroit Red Wings,26,Los Angeles Kings,away win REG
2017020956,20172018,53,Arizona Coyotes,24,Anaheim Ducks,home win REG
2017020272,20172018,52,Winnipeg Jets,53,Arizona Coyotes,home win REG
2017020741,20172018,54,Vegas Golden Knights,29,Columbus Blue Jackets,home win REG
2017020133,20172018,30,Minnesota Wild,23,Vancouver Canucks,away win REG
2017020449,20172018,3,New York Rangers,1,New Jersey Devils,home win REG
2017020960,20172018,3,New York Rangers,17,Detroit Red Wings,away win OT
2017020307,20172018,3,New York Rangers,9,Ottawa Senators,home win REG
2017020189,20172018,14,Tampa Bay Lightning,3,New York Rangers,away win OT
2017020659,20172018,30,Minnesota Wild,20,Calgary Flames,away win OT
2017021246,20172018,17,Detroit Red Wings,8,Montreal Canadiens,away win REG
2017020587,20172018,9,Ottawa Senators,6,Boston Bruins,away win REG
2017021129,20172018,16,Chicago Blackhawks,21,Colorado Avalanche,away win REG
2017020603,20172018,2,New York Islanders,6,Boston Bruins,away win REG
2017020857,20172018,1,New Jersey Devils,6,Boston Bruins,away win REG
2017021207,20172018,17,Detroit Red Wings,9,Ottawa Senators,home win REG
2017020596,20172018,25,Dallas Stars,28,San Jose Sharks,home win REG
2017020877,20172018,21,Colorado Avalanche,8,Montreal Canadiens,home win REG
2017021231,20172018,29,Columbus Blue Jackets,17,Detroit Red Wings,home win OT
2017020196,20172018,53,Arizona Coyotes,7,Buffalo Sabres,away win REG
2017020277,20172018,24,Anaheim Ducks,6,Boston Bruins,home win REG
2017021120,20172018,53,Arizona Coyotes,20,Calgary Flames,home win REG
2017020178,20172018,3,New York Rangers,54,Vegas Golden Knights,home win REG
2017020159,20172018,14,Tampa Bay Lightning,24,Anaheim Ducks,away win REG
2017020429,20172018,24,Anaheim Ducks,9,Ottawa Senators,home win REG
2017021180,20172018,19,St Louis Blues,28,San Jose Sharks,home win OT
2017021145,20172018,28,San Jose Sharks,54,Vegas Golden Knights,home win OT
2017020794,20172018,6,Boston Bruins,10,Toronto Maple Leafs,home win REG
2017020387,20172018,22,Edmonton Oilers,10,Toronto Maple Leafs,away win REG
2017020469,20172018,15,Washington Capitals,21,Colorado Avalanche,home win REG
2017021070,20172018,28,San Jose Sharks,17,Detroit Red Wings,home win REG
2017020799,20172018,52,Winnipeg Jets,21,Colorado Avalanche,home win REG
2017020920,20172018,4,Philadelphia Flyers,8,Montreal Canadiens,home win OT
2017020188,20172018,9,Ottawa Senators,17,Detroit Red Wings,home win REG
2017020515,20172018,22,Edmonton Oilers,28,San Jose Sharks,home win REG
2017020401,20172018,15,Washington Capitals,29,Columbus Blue Jackets,home win REG
2017021163,20172018,5,Pittsburgh Penguins,4,Philadelphia Flyers,home win OT
2017020206,20172018,52,Winnipeg Jets,8,Montreal Canadiens,away win OT
2017020129,20172018,12,Carolina Hurricanes,14,Tampa Bay Lightning,away win REG
2017021128,20172018,52,Winnipeg Jets,26,Los Angeles Kings,home win OT
2017020312,20172018,15,Washington Capitals,20,Calgary Flames,away win REG
2017020641,20172018,26,Los Angeles Kings,18,Nashville Predators,away win REG
2017021092,20172018,15,Washington Capitals,2,New York Islanders,home win REG
2017020760,20172018,28,San Jose Sharks,3,New York Rangers,away win REG
2017020525,20172018,54,Vegas Golden Knights,14,Tampa Bay Lightning,home win REG
2017021075,20172018,30,Minnesota Wild,21,Colorado Avalanche,away win REG
2017021233,20172018,14,Tampa Bay Lightning,6,Boston Bruins,home win REG
2017021244,20172018,15,Washington Capitals,18,Nashville Predators,away win REG
2017020498,20172018,9,Ottawa Senators,8,Montreal Canadiens,home win REG
2017020563,20172018,12,Carolina Hurricanes,8,Montreal Canadiens,home win REG
2017020631,20172018,52,Winnipeg Jets,7,Buffalo Sabres,home win REG
2017020204,20172018,4,Philadelphia Flyers,21,Colorado Avalanche,away win SO
2017020684,20172018,21,Colorado Avalanche,24,Anaheim Ducks,home win REG
2017020802,20172018,20,Calgary Flames,16,Chicago Blackhawks,home win OT
2017020040,20172018,12,Carolina Hurricanes,29,Columbus Blue Jackets,away win OT
2017020905,20172018,3,New York Rangers,4,Philadelphia Flyers,away win REG
2017020246,20172018,25,Dallas Stars,2,New York Islanders,home win REG
2017020305,20172018,12,Carolina Hurricanes,2,New York Islanders,home win REG
2017020759,20172018,24,Anaheim Ducks,52,Winnipeg Jets,home win SO
2017020558,20172018,6,Boston Bruins,9,Ottawa Senators,home win REG
2017021198,20172018,23,Vancouver Canucks,22,Edmonton Oilers,home win REG
2017020549,20172018,5,Pittsburgh Penguins,24,Anaheim Ducks,away win REG
2017020814,20172018,12,Carolina Hurricanes,4,Philadelphia Flyers,away win OT
2017021030,20172018,4,Philadelphia Flyers,5,Pittsburgh Penguins,away win REG
2017020306,20172018,17,Detroit Red Wings,21,Colorado Avalanche,away win OT
2017021015,20172018,7,Buffalo Sabres,10,Toronto Maple Leafs,home win REG
2017020879,20172018,1,New Jersey Devils,12,Carolina Hurricanes,home win REG
2017020848,20172018,29,Columbus Blue Jackets,1,New Jersey Devils,home win REG
2017020942,20172018,12,Carolina Hurricanes,5,Pittsburgh Penguins,away win REG
2017020192,20172018,30,Minnesota Wild,8,Montreal Canadiens,home win REG
2017020758,20172018,54,Vegas Golden Knights,2,New York Islanders,away win REG
2017020744,20172018,16,Chicago Blackhawks,10,Toronto Maple Leafs,away win OT
2017020822,20172018,21,Colorado Avalanche,28,San Jose Sharks,home win REG
2017020149,20172018,54,Vegas Golden Knights,21,Colorado Avalanche,home win REG
2017020467,20172018,1,New Jersey Devils,26,Los Angeles Kings,home win REG
2017020039,20172018,3,New York Rangers,19,St Louis Blues,away win REG
2017020746,20172018,1,New Jersey Devils,18,Nashville Predators,away win REG
2017021053,20172018,26,Los Angeles Kings,19,St Louis Blues,away win REG
2017020384,20172018,30,Minnesota Wild,54,Vegas Golden Knights,home win REG
2017020282,20172018,14,Tampa Bay Lightning,25,Dallas Stars,home win REG
2017020028,20172018,23,Vancouver Canucks,22,Edmonton Oilers,home win REG
2017020701,20172018,14,Tampa Bay Lightning,54,Vegas Golden Knights,away win REG
2017020201,20172018,6,Boston Bruins,15,Washington Capitals,away win REG
2017021111,20172018,2,New York Islanders,12,Carolina Hurricanes,away win REG
2017020535,20172018,25,Dallas Stars,16,Chicago Blackhawks,home win REG
2017021161,20172018,30,Minnesota Wild,18,Nashville Predators,home win REG
2017021186,20172018,10,Toronto Maple Leafs,13,Florida Panthers,home win REG
2017020687,20172018,10,Toronto Maple Leafs,19,St Louis Blues,away win OT
2017020786,20172018,53,Arizona Coyotes,25,Dallas Stars,away win REG
2017021127,20172018,14,Tampa Bay Lightning,10,Toronto Maple Leafs,home win REG
2017020832,20172018,30,Minnesota Wild,53,Arizona Coyotes,away win OT
2017021191,20172018,7,Buffalo Sabres,17,Detroit Red Wings,away win REG
2017021237,20172018,28,San Jose Sharks,25,Dallas Stars,away win REG
2017020777,20172018,7,Buffalo Sabres,13,Florida Panthers,away win REG
2017021232,20172018,8,Montreal Canadiens,52,Winnipeg Jets,away win OT
2017020742,20172018,24,Anaheim Ducks,3,New York Rangers,home win REG
2017021183,20172018,25,Dallas Stars,4,Philadelphia Flyers,home win OT
2017020057,20172018,28,San Jose Sharks,7,Buffalo Sabres,home win REG
2017021187,20172018,15,Washington Capitals,3,New York Rangers,home win OT
2017020218,20172018,10,Toronto Maple Leafs,54,Vegas Golden Knights,home win SO
2017020536,20172018,22,Edmonton Oilers,19,St Louis Blues,home win REG
2017020865,20172018,7,Buffalo Sabres,14,Tampa Bay Lightning,home win REG
2017020316,20172018,4,Philadelphia Flyers,23,Vancouver Canucks,away win REG
2017021264,20172018,52,Winnipeg Jets,16,Chicago Blackhawks,home win REG
2017021208,20172018,23,Vancouver Canucks,29,Columbus Blue Jackets,home win OT
2017020827,20172018,1,New Jersey Devils,20,Calgary Flames,away win REG
2017020248,20172018,54,Vegas Golden Knights,52,Winnipeg Jets,home win REG
2017020876,20172018,10,Toronto Maple Leafs,29,Columbus Blue Jackets,home win REG
2017020838,20172018,13,Florida Panthers,26,Los Angeles Kings,away win REG
2017021238,20172018,7,Buffalo Sabres,9,Ottawa Senators,away win REG
2017021164,20172018,25,Dallas Stars,23,Vancouver Canucks,away win REG
2017020613,20172018,54,Vegas Golden Knights,18,Nashville Predators,home win REG
2017020079,20172018,26,Los Angeles Kings,2,New York Islanders,home win REG
2017021135,20172018,20,Calgary Flames,24,Anaheim Ducks,away win REG
2017021016,20172018,5,Pittsburgh Penguins,20,Calgary Flames,home win OT
2017021037,20172018,14,Tampa Bay Lightning,3,New York Rangers,home win REG
2017020361,20172018,6,Boston Bruins,22,Edmonton Oilers,away win REG
2017020291,20172018,17,Detroit Red Wings,7,Buffalo Sabres,home win REG
2017021050,20172018,14,Tampa Bay Lightning,8,Montreal Canadiens,home win SO
2017020841,20172018,25,Dallas Stars,5,Pittsburgh Penguins,home win SO
2017020846,20172018,14,Tampa Bay Lightning,26,Los Angeles Kings,home win REG
2017020833,20172018,16,Chicago Blackhawks,25,Dallas Stars,away win REG
2017020903,20172018,20,Calgary Flames,13,Florida Panthers,away win REG
2017020416,20172018,5,Pittsburgh Penguins,3,New York Rangers,away win REG
2017020688,20172018,2,New York Islanders,1,New Jersey Devils,away win REG
2017020721,20172018,15,Washington Capitals,4,Philadelphia Flyers,away win OT
2017020520,20172018,9,Ottawa Senators,30,Minnesota Wild,away win REG
2017021259,20172018,10,Toronto Maple Leafs,8,Montreal Canadiens,home win REG
2017020163,20172018,18,Nashville Predators,2,New York Islanders,away win REG
2017020997,20172018,23,Vancouver Canucks,18,Nashville Predators,away win OT
2017020399,20172018,14,Tampa Bay Lightning,28,San Jose Sharks,home win REG
2017020992,20172018,13,Florida Panthers,7,Buffalo Sabres,home win REG
2017021054,20172018,28,San Jose Sharks,15,Washington Capitals,away win REG
2017021248,20172018,52,Winnipeg Jets,20,Calgary Flames,home win REG
2017021047,20172018,23,Vancouver Canucks,30,Minnesota Wild,away win REG
2017020413,20172018,13,Florida Panthers,2,New York Islanders,away win SO
2017020560,20172018,2,New York Islanders,7,Buffalo Sabres,home win OT
2017021241,20172018,1,New Jersey Devils,10,Toronto Maple Leafs,home win REG
2017020609,20172018,25,Dallas Stars,29,Columbus Blue Jackets,away win REG
2017021212,20172018,12,Carolina Hurricanes,3,New York Rangers,away win REG
2017020637,20172018,10,Toronto Maple Leafs,23,Vancouver Canucks,home win SO
2017020644,20172018,15,Washington Capitals,19,St Louis Blues,home win OT
2017020605,20172018,12,Carolina Hurricanes,15,Washington Capitals,away win OT
2017020577,20172018,9,Ottawa Senators,29,Columbus Blue Jackets,home win REG
2017020278,20172018,10,Toronto Maple Leafs,1,New Jersey Devils,home win OT
2017020289,20172018,28,San Jose Sharks,13,Florida Panthers,away win REG
2017021158,20172018,2,New York Islanders,16,Chicago Blackhawks,away win REG
