game_id,season,home_team_id,Home Team,away_team_id,Away Team,outcome
2017020961,20172018,30,Minnesota Wild,28,San Jose Sharks,home win OT
2017020081,20172018,1,New Jersey Devils,14,Tampa Bay Lightning,home win SO
2017021147,20172018,5,Pittsburgh Penguins,1,New Jersey Devils,away win OT
2017020792,20172018,8,Montreal Canadiens,24,Anaheim Ducks,home win REG
2017020433,20172018,14,Tampa Bay Lightning,21,Colorado Avalanche,home win REG
2017020360,20172018,3,New York Rangers,23,Vancouver Canucks,home win SO
2017020222,20172018,23,Vancouver Canucks,17,Detroit Red Wings,away win REG
2017020548,20172018,3,New York Rangers,10,Toronto Maple Leafs,away win REG
2017020622,20172018,30,Minnesota Wild,7,Buffalo Sabres,home win REG
2017020491,20172018,7,Buffalo Sabres,12,Carolina Hurricanes,away win OT
2017020984,20172018,4,Philadelphia Flyers,12,Carolina Hurricanes,away win REG
2017020538,20172018,28,San Jose Sharks,23,Vancouver Canucks,home win OT
2017020771,20172018,20,Calgary Flames,54,Vegas Golden Knights,away win REG
2017020977,20172018,28,San Jose Sharks,22,Edmonton Oilers,home win REG
2017020599,20172018,20,Calgary Flames,16,Chicago Blackhawks,home win OT
2017020274,20172018,26,Los Angeles Kings,23,Vancouver Canucks,away win REG
2017020668,20172018,16,Chicago Blackhawks,52,Winnipeg Jets,home win REG
2017021229,20172018,1,New Jersey Devils,3,New York Rangers,home win REG
2017020076,20172018,28,San Jose Sharks,2,New York Islanders,away win REG
2017020527,20172018,4,Philadelphia Flyers,17,Detroit Red Wings,home win REG
2017021090,20172018,53,Arizona Coyotes,18,Nashville Predators,away win REG
2017020090,20172018,54,Vegas Golden Knights,7,Buffalo Sabres,home win OT
2017020477,20172018,17,Detroit Red Wings,6,Boston Bruins,away win OT
2017021148,20172018,19,St Louis Blues,23,Vancouver Canucks,home win REG
2017020358,20172018,26,Los Angeles Kings,24,Anaheim Ducks,home win SO
2017020101,20172018,21,Colorado Avalanche,19,St Louis Blues,away win REG
2017021051,20172018,4,Philadelphia Flyers,52,Winnipeg Jets,home win REG
2017021108,20172018,21,Colorado Avalanche,17,Detroit Red Wings,home win REG
2017020748,20172018,5,Pittsburgh Penguins,30,Minnesota Wild,home win REG
2017020589,20172018,15,Washington Capitals,1,New Jersey Devils,home win REG
2017020511,20172018,6,Boston Bruins,29,Columbus Blue Jackets,home win REG
2017020263,20172018,24,Anaheim Ducks,14,Tampa Bay Lightning,away win REG
2017020616,20172018,6,Boston Bruins,13,Florida Panthers,away win REG
2017020623,20172018,25,Dallas Stars,1,New Jersey Devils,home win REG
2017020331,20172018,53,Arizona Coyotes,28,San Jose Sharks,away win REG
2017020973,20172018,30,Minnesota Wild,19,St Louis Blues,home win REG
2017020200,20172018,9,Ottawa Senators,54,Vegas Golden Knights,away win REG
2017021156,20172018,13,Florida Panthers,53,Arizona Coyotes,home win REG
2017020100,20172018,16,Chicago Blackhawks,22,Edmonton Oilers,away win OT
2017020662,20172018,7,Buffalo Sabres,29,Columbus Blue Jackets,home win REG
2017020916,20172018,16,Chicago Blackhawks,26,Los Angeles Kings,away win REG
2017020647,20172018,29,Columbus Blue Jackets,13,Florida Panthers,home win SO
2017020112,20172018,6,Boston Bruins,7,Buffalo Sabres,away win OT
2017020926,20172018,23,Vancouver Canucks,21,Colorado Avalanche,away win OT
2017020216,20172018,20,Calgary Flames,1,New Jersey Devils,home win SO
2017020055,20172018,23,Vancouver Canucks,52,Winnipeg Jets,away win REG
2017020034,20172018,7,Buffalo Sabres,1,New Jersey Devils,away win REG
2017020097,20172018,4,Philadelphia Flyers,18,Nashville Predators,away win REG
2017020302,20172018,18,Nashville Predators,21,Colorado Avalanche,home win REG
2017021172,20172018,8,Montreal Canadiens,17,Detroit Red Wings,home win REG
2017020569,20172018,15,Washington Capitals,6,Boston Bruins,home win SO
2017020610,20172018,21,Colorado Avalanche,52,Winnipeg Jets,home win OT
2017020111,20172018,4,Philadelphia Flyers,22,Edmonton Oilers,home win REG
2017020134,20172018,21,Colorado Avalanche,25,Dallas Stars,home win REG
2017020473,20172018,16,Chicago Blackhawks,13,Florida Panthers,home win OT
2017021039,20172018,18,Nashville Predators,24,Anaheim Ducks,home win REG
2017020249,20172018,3,New York Rangers,22,Edmonton Oilers,home win REG
2017020237,20172018,8,Montreal Canadiens,30,Minnesota Wild,away win REG
2017020207,20172018,25,Dallas Stars,7,Buffalo Sabres,home win REG
2017020173,20172018,9,Ottawa Senators,8,Montreal Canadiens,away win REG
2017020122,20172018,17,Detroit Red Wings,23,Vancouver Canucks,away win REG
2017020235,20172018,1,New Jersey Devils,22,Edmonton Oilers,away win OT
2017021197,20172018,20,Calgary Flames,29,Columbus Blue Jackets,away win REG
2017020453,20172018,20,Calgary Flames,23,Vancouver Canucks,home win REG
2017020703,20172018,21,Colorado Avalanche,28,San Jose Sharks,home win REG
2017020935,20172018,17,Detroit Red Wings,7,Buffalo Sabres,away win OT
2017020370,20172018,4,Philadelphia Flyers,28,San Jose Sharks,away win REG
2017020269,20172018,13,Florida Panthers,25,Dallas Stars,home win SO
2017021042,20172018,26,Los Angeles Kings,15,Washington Capitals,home win REG
2017020797,20172018,1,New Jersey Devils,5,Pittsburgh Penguins,home win REG
2017021202,20172018,15,Washington Capitals,12,Carolina Hurricanes,away win REG
2017021179,20172018,17,Detroit Red Wings,5,Pittsburgh Penguins,home win REG
2017020457,20172018,16,Chicago Blackhawks,53,Arizona Coyotes,home win REG
2017020295,20172018,52,Winnipeg Jets,1,New Jersey Devils,home win REG
2017020573,20172018,23,Vancouver Canucks,16,Chicago Blackhawks,home win REG
2017020426,20172018,10,Toronto Maple Leafs,20,Calgary Flames,home win SO
2017020889,20172018,28,San Jose Sharks,23,Vancouver Canucks,home win REG
2017020367,20172018,7,Buffalo Sabres,14,Tampa Bay Lightning,away win REG
2017020914,20172018,20,Calgary Flames,6,Boston Bruins,away win OT
2017020674,20172018,30,Minnesota Wild,52,Winnipeg Jets,home win REG
2017021000,20172018,14,Tampa Bay Lightning,4,Philadelphia Flyers,home win SO
2017020645,20172018,16,Chicago Blackhawks,22,Edmonton Oilers,home win REG
2017020128,20172018,5,Pittsburgh Penguins,22,Edmonton Oilers,home win OT
2017020176,20172018,23,Vancouver Canucks,25,Dallas Stars,away win OT
2017020271,20172018,30,Minnesota Wild,4,Philadelphia Flyers,home win REG
2017020427,20172018,15,Washington Capitals,16,Chicago Blackhawks,home win REG
2017021022,20172018,3,New York Rangers,52,Winnipeg Jets,away win REG
2017020581,20172018,30,Minnesota Wild,18,Nashville Predators,home win REG
2017020937,20172018,18,Nashville Predators,28,San Jose Sharks,home win REG
2017021139,20172018,29,Columbus Blue Jackets,13,Florida Panthers,home win REG
2017020862,20172018,22,Edmonton Oilers,13,Florida Panthers,away win REG
2017020041,20172018,8,Montreal Canadiens,16,Chicago Blackhawks,away win REG
2017020340,20172018,1,New Jersey Devils,23,Vancouver Canucks,home win REG
2017020934,20172018,9,Ottawa Senators,14,Tampa Bay Lightning,away win REG
2017020780,20172018,12,Carolina Hurricanes,8,Montreal Canadiens,home win REG
2017021166,20172018,30,Minnesota Wild,6,Boston Bruins,away win OT
2017020217,20172018,6,Boston Bruins,30,Minnesota Wild,home win REG
2017020532,20172018,5,Pittsburgh Penguins,29,Columbus Blue Jackets,home win SO
2017020137,20172018,19,St Louis Blues,20,Calgary Flames,home win REG
2017020708,20172018,7,Buffalo Sabres,25,Dallas Stars,away win REG
2017020359,20172018,12,Carolina Hurricanes,18,Nashville Predators,home win SO
2017020115,20172018,2,New York Islanders,28,San Jose Sharks,home win REG
2017020980,20172018,19,St Louis Blues,17,Detroit Red Wings,home win REG
2017021044,20172018,29,Columbus Blue Jackets,17,Detroit Red Wings,home win REG
2017020964,20172018,29,Columbus Blue Jackets,15,Washington Capitals,home win REG
2017020043,20172018,25,Dallas Stars,17,Detroit Red Wings,home win REG
2017021005,20172018,15,Washington Capitals,10,Toronto Maple Leafs,home win REG
2017020485,20172018,52,Winnipeg Jets,16,Chicago Blackhawks,away win REG
2017020628,20172018,2,New York Islanders,5,Pittsburgh Penguins,away win REG
2017021063,20172018,3,New York Rangers,12,Carolina Hurricanes,home win REG
2017020556,20172018,23,Vancouver Canucks,19,St Louis Blues,away win REG
2017020377,20172018,6,Boston Bruins,14,Tampa Bay Lightning,home win REG
2017020038,20172018,24,Anaheim Ducks,20,Calgary Flames,away win REG
2017020374,20172018,20,Calgary Flames,10,Toronto Maple Leafs,away win REG
2017021219,20172018,14,Tampa Bay Lightning,18,Nashville Predators,away win REG
2017020268,20172018,8,Montreal Canadiens,29,Columbus Blue Jackets,away win OT
2017020139,20172018,10,Toronto Maple Leafs,12,Carolina Hurricanes,away win REG
2017020745,20172018,20,Calgary Flames,26,Los Angeles Kings,away win OT
2017020816,20172018,9,Ottawa Senators,1,New Jersey Devils,home win REG
2017021069,20172018,26,Los Angeles Kings,23,Vancouver Canucks,home win REG
2017020395,20172018,21,Colorado Avalanche,1,New Jersey Devils,away win REG
2017021011,20172018,1,New Jersey Devils,54,Vegas Golden Knights,away win REG
2017020320,20172018,17,Detroit Red Wings,22,Edmonton Oilers,away win REG
2017020341,20172018,3,New York Rangers,17,Detroit Red Wings,home win OT
2017020119,20172018,53,Arizona Coyotes,16,Chicago Blackhawks,away win REG
2017021261,20172018,13,Florida Panthers,7,Buffalo Sabres,home win REG
2017020697,20172018,3,New York Rangers,7,Buffalo Sabres,home win REG
2017020969,20172018,6,Boston Bruins,12,Carolina Hurricanes,home win OT
2017020655,20172018,9,Ottawa Senators,16,Chicago Blackhawks,away win REG
2017020691,20172018,18,Nashville Predators,54,Vegas Golden Knights,home win REG
2017020220,20172018,15,Washington Capitals,53,Arizona Coyotes,home win OT
2017021155,20172018,9,Ottawa Senators,12,Carolina Hurricanes,away win REG
2017020755,20172018,22,Edmonton Oilers,20,Calgary Flames,home win SO
2017020459,20172018,28,San Jose Sharks,30,Minnesota Wild,away win OT
2017021134,20172018,19,St Louis Blues,6,Boston Bruins,home win OT
2017020643,20172018,4,Philadelphia Flyers,7,Buffalo Sabres,home win REG
2017020258,20172018,18,Nashville Predators,5,Pittsburgh Penguins,home win SO
2017020255,20172018,4,Philadelphia Flyers,30,Minnesota Wild,away win REG
2017020369,20172018,3,New York Rangers,13,Florida Panthers,away win REG
2017021150,20172018,25,Dallas Stars,6,Boston Bruins,away win REG
2017020843,20172018,6,Boston Bruins,7,Buffalo Sabres,away win REG
2017020689,20172018,3,New York Rangers,4,Philadelphia Flyers,home win REG
2017021221,20172018,5,Pittsburgh Penguins,15,Washington Capitals,away win REG
2017020576,20172018,1,New Jersey Devils,7,Buffalo Sabres,away win OT
2017020191,20172018,19,St Louis Blues,4,Philadelphia Flyers,away win REG
2017020698,20172018,4,Philadelphia Flyers,10,Toronto Maple Leafs,home win OT
2017021043,20172018,28,San Jose Sharks,19,St Louis Blues,home win REG
2017021123,20172018,15,Washington Capitals,25,Dallas Stars,home win REG
2017020595,20172018,17,Detroit Red Wings,5,Pittsburgh Penguins,home win REG
2017020510,20172018,54,Vegas Golden Knights,13,Florida Panthers,home win REG
2017020694,20172018,24,Anaheim Ducks,5,Pittsburgh Penguins,home win REG
2017020597,20172018,21,Colorado Avalanche,2,New York Islanders,home win REG
2017020650,20172018,5,Pittsburgh Penguins,6,Boston Bruins,home win OT
2017020866,20172018,2,New York Islanders,29,Columbus Blue Jackets,away win REG
2017020526,20172018,29,Columbus Blue Jackets,10,Toronto Maple Leafs,home win REG
2017020910,20172018,52,Winnipeg Jets,13,Florida Panthers,home win REG
2017021224,20172018,9,Ottawa Senators,52,Winnipeg Jets,away win REG
2017020281,20172018,9,Ottawa Senators,5,Pittsburgh Penguins,away win REG
2017021062,20172018,53,Arizona Coyotes,23,Vancouver Canucks,home win REG
2017020293,20172018,9,Ottawa Senators,53,Arizona Coyotes,away win OT
2017020471,20172018,19,St Louis Blues,14,Tampa Bay Lightning,away win REG
2017020006,20172018,7,Buffalo Sabres,8,Montreal Canadiens,away win SO
2017020031,20172018,3,New York Rangers,8,Montreal Canadiens,home win REG
2017021137,20172018,4,Philadelphia Flyers,3,New York Rangers,home win REG
2017021121,20172018,2,New York Islanders,5,Pittsburgh Penguins,home win REG
2017020105,20172018,1,New Jersey Devils,28,San Jose Sharks,away win REG
2017021082,20172018,24,Anaheim Ducks,23,Vancouver Canucks,home win REG
2017020383,20172018,18,Nashville Predators,23,Vancouver Canucks,away win REG
2017021122,20172018,3,New York Rangers,29,Columbus Blue Jackets,away win REG
2017020820,20172018,52,Winnipeg Jets,53,Arizona Coyotes,home win REG
2017020552,20172018,22,Edmonton Oilers,8,Montreal Canadiens,home win REG
2017020909,20172018,17,Detroit Red Wings,10,Toronto Maple Leafs,away win REG
2017020995,20172018,21,Colorado Avalanche,30,Minnesota Wild,home win REG
2017020276,20172018,16,Chicago Blackhawks,3,New York Rangers,home win REG
2017020714,20172018,17,Detroit Red Wings,12,Carolina Hurricanes,away win REG
2017020044,20172018,23,Vancouver Canucks,9,Ottawa Senators,away win SO
2017020938,20172018,22,Edmonton Oilers,21,Colorado Avalanche,home win OT
2017020752,20172018,13,Florida Panthers,15,Washington Capitals,away win REG
2017020913,20172018,7,Buffalo Sabres,15,Washington Capitals,away win REG
2017020618,20172018,4,Philadelphia Flyers,2,New York Islanders,home win REG
2017020720,20172018,22,Edmonton Oilers,23,Vancouver Canucks,home win REG
2017021252,20172018,28,San Jose Sharks,21,Colorado Avalanche,home win REG
2017020785,20172018,22,Edmonton Oilers,21,Colorado Avalanche,away win OT
2017020878,20172018,23,Vancouver Canucks,13,Florida Panthers,away win REG
2017021181,20172018,18,Nashville Predators,30,Minnesota Wild,home win SO
2017020042,20172018,18,Nashville Predators,4,Philadelphia Flyers,home win REG
2017020066,20172018,4,Philadelphia Flyers,15,Washington Capitals,home win REG
2017020233,20172018,3,New York Rangers,6,Boston Bruins,home win REG
2017020994,20172018,52,Winnipeg Jets,17,Detroit Red Wings,home win REG
2017020428,20172018,22,Edmonton Oilers,4,Philadelphia Flyers,away win REG
2017020095,20172018,6,Boston Bruins,23,Vancouver Canucks,home win REG
2017020602,20172018,10,Toronto Maple Leafs,14,Tampa Bay Lightning,away win REG
2017020796,20172018,13,Florida Panthers,17,Detroit Red Wings,home win REG
2017020152,20172018,12,Carolina Hurricanes,19,St Louis Blues,away win REG
2017020825,20172018,26,Los Angeles Kings,22,Edmonton Oilers,home win REG
2017021142,20172018,18,Nashville Predators,10,Toronto Maple Leafs,away win REG
2017021077,20172018,53,Arizona Coyotes,26,Los Angeles Kings,home win SO
2017020290,20172018,29,Columbus Blue Jackets,3,New York Rangers,home win REG
2017020131,20172018,9,Ottawa Senators,26,Los Angeles Kings,away win SO
2017020493,20172018,3,New York Rangers,26,Los Angeles Kings,home win REG
2017021193,20172018,9,Ottawa Senators,13,Florida Panthers,home win OT
2017021177,20172018,1,New Jersey Devils,12,Carolina Hurricanes,home win REG
2017020858,20172018,2,New York Islanders,20,Calgary Flames,away win REG
2017020951,20172018,13,Florida Panthers,5,Pittsburgh Penguins,home win REG
2017020036,20172018,14,Tampa Bay Lightning,15,Washington Capitals,home win OT
2017021262,20172018,15,Washington Capitals,1,New Jersey Devils,home win REG
2017020353,20172018,5,Pittsburgh Penguins,14,Tampa Bay Lightning,home win REG
2017020158,20172018,8,Montreal Canadiens,3,New York Rangers,home win REG
2017020394,20172018,52,Winnipeg Jets,54,Vegas Golden Knights,home win REG
2017020551,20172018,29,Columbus Blue Jackets,4,Philadelphia Flyers,home win SO
2017020922,20172018,17,Detroit Red Wings,18,Nashville Predators,away win REG
2017020323,20172018,2,New York Islanders,4,Philadelphia Flyers,home win OT
2017020554,20172018,53,Arizona Coyotes,21,Colorado Avalanche,away win REG
2017021026,20172018,30,Minnesota Wild,12,Carolina Hurricanes,home win REG
2017020425,20172018,26,Los Angeles Kings,30,Minnesota Wild,home win REG
2017021058,20172018,22,Edmonton Oilers,30,Minnesota Wild,home win REG
2017020326,20172018,12,Carolina Hurricanes,3,New York Rangers,away win REG
2017020461,20172018,3,New York Rangers,25,Dallas Stars,away win SO
2017020651,20172018,54,Vegas Golden Knights,3,New York Rangers,home win REG
2017020048,20172018,21,Colorado Avalanche,6,Boston Bruins,home win REG
2017020781,20172018,9,Ottawa Senators,24,Anaheim Ducks,home win OT
2017020936,20172018,13,Florida Panthers,15,Washington Capitals,home win REG
2017020815,20172018,29,Columbus Blue Jackets,15,Washington Capitals,away win REG
2017020075,20172018,26,Los Angeles Kings,7,Buffalo Sabres,home win REG
2017020773,20172018,10,Toronto Maple Leafs,2,New York Islanders,home win REG
2017020333,20172018,26,Los Angeles Kings,52,Winnipeg Jets,away win REG
2017020053,20172018,18,Nashville Predators,25,Dallas Stars,home win REG
2017020310,20172018,7,Buffalo Sabres,29,Columbus Blue Jackets,away win REG
2017020223,20172018,7,Buffalo Sabres,15,Washington Capitals,home win REG
2017020286,20172018,22,Edmonton Oilers,19,St Louis Blues,away win REG
2017020963,20172018,53,Arizona Coyotes,23,Vancouver Canucks,away win REG
2017020849,20172018,30,Minnesota Wild,16,Chicago Blackhawks,home win REG
2017020110,20172018,3,New York Rangers,18,Nashville Predators,home win REG
2017021004,20172018,5,Pittsburgh Penguins,2,New York Islanders,home win OT
2017020121,20172018,54,Vegas Golden Knights,19,St Louis Blues,home win OT
2017021242,20172018,2,New York Islanders,3,New York Rangers,home win REG
2017020294,20172018,25,Dallas Stars,22,Edmonton Oilers,home win REG
2017020730,20172018,20,Calgary Flames,7,Buffalo Sabres,away win OT
2017021140,20172018,9,Ottawa Senators,22,Edmonton Oilers,away win REG
2017020505,20172018,21,Colorado Avalanche,14,Tampa Bay Lightning,away win REG
2017020435,20172018,19,St Louis Blues,25,Dallas Stars,home win REG
2017020974,20172018,52,Winnipeg Jets,18,Nashville Predators,away win REG
2017020547,20172018,1,New Jersey Devils,16,Chicago Blackhawks,home win REG
2017021036,20172018,17,Detroit Red Wings,54,Vegas Golden Knights,away win REG
2017020151,20172018,29,Columbus Blue Jackets,52,Winnipeg Jets,home win OT
2017020257,20172018,19,St Louis Blues,2,New York Islanders,away win REG
2017020968,20172018,26,Los Angeles Kings,54,Vegas Golden Knights,home win OT
2017020479,20172018,6,Boston Bruins,15,Washington Capitals,away win REG
2017020210,20172018,23,Vancouver Canucks,5,Pittsburgh Penguins,home win REG
2017020298,20172018,8,Montreal Canadiens,10,Toronto Maple Leafs,away win REG
2017020695,20172018,1,New Jersey Devils,15,Washington Capitals,home win OT
2017020673,20172018,1,New Jersey Devils,4,Philadelphia Flyers,away win REG
2017020654,20172018,15,Washington Capitals,23,Vancouver Canucks,home win REG
2017020664,20172018,14,Tampa Bay Lightning,20,Calgary Flames,away win REG
2017020344,20172018,19,St Louis Blues,18,Nashville Predators,away win REG
2017020636,20172018,6,Boston Bruins,12,Carolina Hurricanes,home win REG
2017021249,20172018,22,Edmonton Oilers,54,Vegas Golden Knights,home win REG
2017020967,20172018,21,Colorado Avalanche,23,Vancouver Canucks,home win REG
2017020818,20172018,13,Florida Panthers,23,Vancouver Canucks,home win REG
2017020756,20172018,53,Arizona Coyotes,29,Columbus Blue Jackets,away win REG
2017020016,20172018,10,Toronto Maple Leafs,3,New York Rangers,home win REG
2017020153,20172018,16,Chicago Blackhawks,18,Nashville Predators,away win REG
2017020957,20172018,26,Los Angeles Kings,22,Edmonton Oilers,away win REG
2017020198,20172018,22,Edmonton Oilers,1,New Jersey Devils,home win REG
2017020211,20172018,26,Los Angeles Kings,18,Nashville Predators,away win OT
2017020183,20172018,23,Vancouver Canucks,1,New Jersey Devils,away win REG
2017020649,20172018,17,Detroit Red Wings,14,Tampa Bay Lightning,away win REG
2017020946,20172018,9,Ottawa Senators,4,Philadelphia Flyers,away win REG
2017021236,20172018,23,Vancouver Canucks,54,Vegas Golden Knights,away win SO
2017020125,20172018,7,Buffalo Sabres,17,Detroit Red Wings,home win REG
2017020925,20172018,22,Edmonton Oilers,6,Boston Bruins,away win REG
2017020321,20172018,13,Florida Panthers,10,Toronto Maple Leafs,home win SO
2017020238,20172018,19,St Louis Blues,53,Arizona Coyotes,home win SO
2017020579,20172018,14,Tampa Bay Lightning,4,Philadelphia Flyers,away win REG
2017020309,20172018,24,Anaheim Ducks,13,Florida Panthers,home win REG
2017020690,20172018,17,Detroit Red Wings,25,Dallas Stars,away win REG
2017020385,20172018,16,Chicago Blackhawks,25,Dallas Stars,away win OT
2017020678,20172018,28,San Jose Sharks,53,Arizona Coyotes,home win OT
2017020743,20172018,28,San Jose Sharks,52,Winnipeg Jets,away win OT
2017020470,20172018,29,Columbus Blue Jackets,22,Edmonton Oilers,away win REG
2017020646,20172018,52,Winnipeg Jets,28,San Jose Sharks,home win REG
2017020415,20172018,20,Calgary Flames,4,Philadelphia Flyers,away win REG
2017021235,20172018,20,Calgary Flames,53,Arizona Coyotes,away win REG
2017020488,20172018,22,Edmonton Oilers,18,Nashville Predators,away win REG
2017021132,20172018,7,Buffalo Sabres,53,Arizona Coyotes,away win REG
2017020661,20172018,16,Chicago Blackhawks,30,Minnesota Wild,away win REG
2017020546,20172018,13,Florida Panthers,9,Ottawa Senators,home win REG
2017020376,20172018,54,Vegas Golden Knights,25,Dallas Stars,away win REG
2017020439,20172018,1,New Jersey Devils,29,Columbus Blue Jackets,away win REG
2017020873,20172018,52,Winnipeg Jets,15,Washington Capitals,home win OT
2017020262,20172018,16,Chicago Blackhawks,1,New Jersey Devils,away win REG
2017020024,20172018,19,St Louis Blues,25,Dallas Stars,home win REG
2017020417,20172018,29,Columbus Blue Jackets,1,New Jersey Devils,away win REG
2017020886,20172018,16,Chicago Blackhawks,24,Anaheim Ducks,away win REG
2017020975,20172018,25,Dallas Stars,20,Calgary Flames,home win REG
2017020894,20172018,7,Buffalo Sabres,26,Los Angeles Kings,away win REG
2017020026,20172018,53,Arizona Coyotes,54,Vegas Golden Knights,away win OT
2017020615,20172018,3,New York Rangers,16,Chicago Blackhawks,away win REG
2017020267,20172018,5,Pittsburgh Penguins,7,Buffalo Sabres,home win OT
2017020421,20172018,25,Dallas Stars,18,Nashville Predators,away win REG
2017020522,20172018,25,Dallas Stars,15,Washington Capitals,away win OT
2017020541,20172018,20,Calgary Flames,8,Montreal Canadiens,away win REG
2017020572,20172018,53,Arizona Coyotes,10,Toronto Maple Leafs,away win REG
2017020725,20172018,26,Los Angeles Kings,3,New York Rangers,home win REG
2017020224,20172018,1,New Jersey Devils,19,St Louis Blues,away win REG
2017020724,20172018,24,Anaheim Ducks,28,San Jose Sharks,away win REG
2017020336,20172018,30,Minnesota Wild,21,Colorado Avalanche,home win SO
2017020343,20172018,12,Carolina Hurricanes,10,Toronto Maple Leafs,away win REG
2017021169,20172018,2,New York Islanders,13,Florida Panthers,away win REG
2017020148,20172018,23,Vancouver Canucks,15,Washington Capitals,home win REG
2017021243,20172018,4,Philadelphia Flyers,12,Carolina Hurricanes,home win REG
2017020099,20172018,9,Ottawa Senators,1,New Jersey Devils,away win OT
2017020672,20172018,8,Montreal Canadiens,6,Boston Bruins,away win SO
2017020350,20172018,9,Ottawa Senators,2,New York Islanders,away win REG
2017021028,20172018,24,Anaheim Ducks,15,Washington Capitals,home win REG
2017020653,20172018,7,Buffalo Sabres,52,Winnipeg Jets,away win REG
2017020244,20172018,15,Washington Capitals,5,Pittsburgh Penguins,home win REG
2017020476,20172018,2,New York Islanders,25,Dallas Stars,away win REG
