player_id,Name,primaryPosition
8467412,Alexei Ponikarovsky,LW
8468501,Anton Volchenkov,D
8459670,Kimmo Timonen,D
8471233,Travis Zajac,C
8455710,Martin Brodeur,G
8475640,Erik Gustafsson,D
8476177,Matt Read,RW
8464977,Dainius Zubrus,C
8474190,Wayne Simmonds,RW
8464975,Daniel Briere,C
8468534,Andreas Lilja,D
8475603,Ben Holmstrom,C
8472410,Stephen Gionta,RW
8474037,James van Riemsdyk,LW
8473542,Tom Sestito,LW
8476457,Adam Larsson,D
8474631,Marc-Andre Bourdon,D
8472382,Andy Greene,D
8474641,Adam Henrique,C
8474161,Jakub Voracek,RW
8475972,Tyler Brown,LW
8476461,Sean Couturier,C
8460720,Eric Boulton,LW
8469454,Ilya Kovalchuk,LW
8475170,Brayden Schenn,C
8468524,Ilya Bryzgalov,G
8470609,Steve Bernier,RW
8465210,Pavel Kubina,D
8471816,Mark Fayne,D
8468486,Scott Hartnell,LW
8470123,Cam Janssen,RW
8470640,Matt Carle,D
8473512,Claude Giroux,C
8475775,Tye McGinn,LW
8470920,David Clarkson,RW
8470601,Braydon Coburn,D
8475342,Oliver Lauridsen,D
8470171,Max Talbot,C
8474892,Eric Wellwood,LW
8476158,Harry Zolnierczyk,LW
8475185,Jacob Josefson,C
8472394,Peter Harrold,D
8462535,Jody Shelley,LW
8448208,Jaromir Jagr,RW
8469623,Marek Zidlicky,D
8468038,Michael Leighton,G
8474736,Zac Rinaldo,C
8473646,Ryan Carter,LW
8471269,Nicklas Grossmann,D
8471467,Matthew Ford,RW
8470610,Zach Parise,LW
8475430,Brandon Manning,D
8460626,Bryce Salvador,D
8460465,Petr Sykora,RW
8460542,Patrik Elias,C
8471636,Tim Sestito,LW
8476209,Mike Sislo,RW
8471712,Jeff Frazee,G
8471236,Andrej Meszaros,D
8473580,Matthew Corrente,D
8471365,Steven Zalewski,C
8473944,Matt Anderson,RW
8475248,Alexander Urbom,D
8473592,Vladimir Zharkov,RW
8467436,Jay Leach,D
8476234,Keith Kinkaid,G
8475060,Matt Taormina,D
8473927,Brad Mills,C
8474614,Brandon Burlon,D
8474219,Dan Kelly,D
8475199,Eric Gelinas,D
8474023,Mike Hoeffel,LW
8474582,Mattias Tedenby,RW
8467452,Rob Scuderi,D
8471718,Marc-Andre Cliche,C
8470662,Colin Fraser,C
8476404,Andy Andreoff,C
8474594,Slava Voynov,D
8475160,Kyle Clifford,LW
8471208,Dustin Penner,RW
8474518,Davis Drewiske,D
8473908,Kevin Westgarth,RW
8465185,Willie Mitchell,D
8471685,Anze Kopitar,C
8473664,Justin Azevedo,C
8475726,Tyler Toffoli,RW
8474638,Andrew Campbell,D
8470755,Brad Richardson,C
8475325,Jordan Nolan,C
8474563,Drew Doughty,D
8474162,Jake Muzzin,D
8475096,Patrick Mullen,D
8474166,Alec Martinez,D
8474681,Andrei Loktionov,C
8468526,Jarret Stoll,C
8470604,Jeff Carter,C
8470606,Dustin Brown,RW
8474889,Martin Jones,G
8470121,Matt Greene,D
8466182,Henrik Tallinder,D
8471733,Rich Clune,LW
8471734,Jonathan Quick,G
8475223,Linden Vey,RW
8467346,Simon Gagne,LW
8470617,Mike Richards,C
8473453,Trevor Lewis,C
8474100,Dwight King,LW
8474066,Thomas Hickey,D
8468508,Justin Williams,RW
8473419,Brad Marchand,LW
8470905,Randy Jones,D
8474749,Matt Bartkowski,D
8471717,Adam McQuaid,D
8471916,Mike Angelidis,LW
8471276,David Krejci,C
8470187,Johnny Boychuk,D
8471514,Rich Peverley,C
8471314,Mike Lundin,D
8475167,Victor Hedman,D
8470230,Daniel Paille,LW
8467925,Adam Hall,RW
8469765,Marc-Andre Bergeron,D
8467329,Vincent Lecavalier,C
8467967,Chris Kelly,C
8470638,Patrice Bergeron,C
8468575,Dominic Moore,C
8450725,Mark Recchi,RW
8470596,Nathan Horton,RW
8471767,Blair Jones,C
8470634,Matt Smaby,D
8474682,Dustin Tokarski,G
8460806,Dwayne Roloson,G
8474564,Steven Stamkos,C
8474002,Colby Cohen,D
8473473,Milan Lucic,LW
8474000,Steven Kampfer,D
8465978,Shawn Thornton,LW
8471418,Anton Khudobin,G
8469619,Dennis Seidenberg,D
8465056,Trent Whitfield,C
8466142,Eric Brewer,D
8470804,Mathieu Roy,D
8470169,Gregory Campbell,C
8474095,Dana Tyrell,C
8465009,Zdeno Chara,D
8467988,Ryan Malone,LW
8470615,Marc-Antoine Pouliot,C
8467545,Michael Ryder,RW
8465200,Tomas Kaberle,D
8466333,Andrew Ference,D
8471703,Steve Downie,RW
8466378,Martin St. Louis,RW
8465122,Brett Clark,D
8474657,Jamie Arniel,C
8473962,Teddy Purcell,LW
8470176,Sean Bergenheim,LW
8471668,Mattias Ritola,C
8470775,Nate Thompson,C
8475794,Tyler Seguin,C
8460703,Tim Thomas,G
8460503,Mattias Ohlund,D
8475150,Jordan Caron,RW
8460661,Shane Hnidy,D
8469608,Mike Smith,G
8471958,Dan Girardi,D
8471873,Anton Stralman,D
8473932,Darroll Powe,C
8475118,Matt Gilroy,D
8470192,Steve Eminger,D
8475243,Ryan Bourque,C
8474230,Micheal Haley,C
8474151,Ryan McDonagh,D
8458938,Roman Hamrlik,D
8462033,Wade Redden,D
8465025,Arron Asham,RW
8467881,Taylor Pyatt,LW
8473544,Derick Brassard,C
8471686,Marc Staal,D
8470232,Kris Newbury,C
8474678,Jason Missiaen,G
8475692,Mats Zuccarello,RW
8476462,Dougie Hamilton,D
8470041,Rick Nash,LW
8469534,Aaron Johnson,D
8471339,Ryan Callahan,RW
8468685,Henrik Lundqvist,G
8459454,Jay Pandolfo,LW
8473432,Derek Dorsett,RW
8471695,Tuukka Rask,G
8476468,J.T. Miller,C
8474772,Stu Bickel,D
8474850,Brandon Mashinter,LW
8475184,Chris Kreider,LW
8475186,John Moore,D
8476792,Torey Krug,D
8473484,Kaspars Daugavins,LW
8474176,Carl Hagelin,LW
8475660,Cam Talbot,G
8471262,Carl Soderberg,C
8469622,Ryane Clowe,LW
8467389,Brad Richards,C
8470619,Brian Boyle,C
8474613,Derek Stepan,C
8475749,Christian Thomas,LW
8474584,Michael Del Zotto,D
8475795,Dylan McIlrath,D
8469755,Brandon Segal,RW
8476844,Niklas Svedberg,G
8465951,Matt Cooke,LW
8469638,Jussi Jokinen,LW
8468542,Paul Martin,D
8462042,Jarome Iginla,RW
8471311,Tyler Kennedy,C
8471675,Sidney Crosby,C
8466160,Brenden Morrow,LW
8470543,Chris Kunitz,LW
8476211,Carter Camper,C
8475761,Beau Bennett,RW
8471724,Kris Letang,D
8468498,Brooks Orpik,D
8466393,Pascal Dupuis,RW
8471246,Chris Bourque,LW
8471856,Joe Vitale,C
8471215,Evgeni Malkin,C
8460712,Tomas Vokoun,G
8474091,Brandon Sutter,C
8471702,Matt Niskanen,D
8468114,Douglas Murray,D
8465166,Craig Adams,RW
8468674,Deryk Engelland,D
8471707,James Neal,LW
8474138,Dustin Jeffrey,LW
8467580,Mark Eaton,D
8470854,Tanner Glass,LW
8475155,Simon Despres,D
8474145,Robert Bortuzzo,D
8470594,Marc-Andre Fleury,G
8473553,Jeff Zatkoff,G
8471716,Justin Abdelkader,LW
8471956,Andrew Desjardins,LW
8467331,Brad Stuart,D
8470861,Sean Sullivan,D
8467096,Dan Boyle,D
8474027,Justin Braun,D
8471794,Darren Helm,C
8470622,Patrick Eaves,RW
8459514,Jamal Mayers,RW
8474667,Harri Sateri,G
8474550,Antti Niemi,G
8474032,Nick Petrecki,D
8475202,Taylor Doherty,D
8470273,Ian White,D
8471682,Devin Setoguchi,RW
8467928,Doug Janik,D
8446485,Kris Draper,C
8470318,Jonathan Ericsson,D
8468577,Niclas Wallin,D
8475607,Cameron MacIntyre,RW
8470794,Joe Pavelski,C
8473465,Jamie McGinn,LW
8470280,Ben Eager,LW
8471693,Jakub Kindl,D
8464962,Ruslan Salei,D
8467514,Pavel Datsyuk,C
8466149,Daniel Cleary,RW
8467478,Kent Huskins,D
8470201,Jiri Hudler,RW
8470047,Valtteri Filppula,C
8468482,Dany Heatley,LW
8468083,Henrik Zetterberg,LW
8471338,Torrey Mitchell,C
8473558,Cory Emmerton,C
8474053,Logan Couture,C
8469581,Kyle Wellwood,C
8473562,John McCarthy,C
8474090,Brendan Smith,D
8466139,Patrick Marleau,C
8471309,Johan Franzen,RW
8466138,Joe Thornton,C
8470778,Drew Miller,LW
8470657,Jimmy Howard,G
8471306,Thomas Greiss,G
8457063,Nicklas Lidstrom,D
8471709,Marc-Edouard Vlasic,D
8474739,Tommy Wingels,C
8459687,Scott Nichol,C
8473600,Benn Ferriero,RW
8475625,Matt Irwin,D
8459444,Todd Bertuzzi,RW
8475346,Marek Viedensky,C
8475622,Carter Hutton,G
8473569,Jan Mursak,LW
8474218,Jason Demers,D
8470061,Derek Meech,D
8460743,Tomas Holmstrom,LW
8468509,Niklas Kronwall,D
8475193,Tomas Tatar,LW
8467856,Brian Rafalski,D
8449645,Mike Modano,C
8467876,Henrik Sedin,C
8471859,Sergei Kostitsyn,LW
8467875,Daniel Sedin,LW
8467330,David Legwand,C
8468485,Raffi Torres,LW
8474569,Colin Wilson,C
8471498,Jannik Hansen,RW
8466141,Roberto Luongo,G
8468064,Martin Erat,RW
8467370,Mike Fisher,C
8468162,Jerred Smithson,C
8470600,Ryan Suter,D
8471811,Cal O'Reilly,C
8470642,Shea Weber,D
8470620,Jeff Tambellini,LW
8474096,Nick Spaling,C
8460719,Steve Sullivan,LW
8470054,Keith Ballard,D
8470274,Chris Higgins,LW
8474570,Cody Hodgson,C
8469465,Dan Hamhuis,D
8464957,J-P Dumont,RW
8474094,Matt Halischuk,RW
8469547,Jordin Tootoo,RW
8473608,Blake Geoffrion,C
8469626,Andrew Alberts,D
8465202,Sami Salo,D
8470616,Ryan Kesler,C
8470839,Shane O'Brien,D
8467463,Mikael Samuelsson,RW
8470310,Aaron Rome,D
8470630,Kevin Klein,D
8471664,Mason Raymond,LW
8471268,Victor Oreskovich,RW
8471887,Patric Hornqvist,RW
8471469,Pekka Rinne,G
8470358,Alexandre Burrows,LW
8471742,Cody Franson,D
8471303,Alexander Edler,D
8470654,Maxim Lapierre,C
8474164,Jonathon Blum,D
8469598,Kevin Bieksa,D
8469555,Christian Ehrhoff,D
8468208,Joel Ward,RW
8471741,Teemu Laakso,D
8474580,Chet Pickard,G
8474535,Chris Mueller,C
8474629,Shawn Lalonde,D
8474625,Jimmy Hayes,RW
8470666,Daniel Carcillo,LW
8476403,Klas Dahlbeck,D
8473537,Viktor Stalberg,LW
8477225,Jared Coreau,G
8475323,Marcus Kruger,C
8471769,Niklas Hjalmarsson,D
8474679,Gustav Nyquist,RW
8471245,Dave Bolland,C
8475204,Brandon Pirri,C
8475650,Brandon Bollig,LW
8470281,Duncan Keith,D
8474168,Joakim Andersson,C
8476381,Andrew Shaw,RW
8468927,Steve Montador,D
8466148,Marian Hossa,RW
8470724,Kyle Quincey,D
8465058,Michal Rozsival,D
8474727,Ben Smith,RW
8470607,Brent Seabrook,D
8471254,Bryan Bickell,LW
8475214,Jeremy Morin,LW
8470645,Corey Crawford,G
8476431,Adam Clendening,D
8475181,Nick Leddy,D
8469544,Patrick Sharp,LW
8469665,Johnny Oduya,D
8473564,Michael Frolik,RW
8473604,Jonathan Toews,C
8476438,Brandon Saad,LW
8477059,Damien Brunner,RW
8474141,Patrick Kane,RW
8475431,Henrik Karlsson,G
8469470,Carlo Colaiacovo,D
8475114,Jordan Pearce,G
8475598,Ryan Stanton,D
8475153,Dylan Olsen,D
8469992,Sheldon Brookbank,D
8462129,Michal Handzus,C
8471719,Matt Kassian,LW
8467496,Andrei Markov,D
8467493,Chris Neil,RW
8475797,Jarred Tinordi,D
8471679,Carey Price,G
8476851,Alex Galchenyuk,C
8474157,Max Pacioretty,LW
8475164,Jakob Silfverberg,RW
8471283,Brandon Prust,LW
8469521,Tomas Plekanec,C
8467407,Brian Gionta,RW
8473468,Eric Gryba,D
8473588,Erik Condra,RW
8476419,Jean-Gabriel Pageau,C
8473466,Ryan White,C
8475848,Brendan Gallagher,RW
8476459,Mika Zibanejad,C
8470599,Milan Michalek,LW
8475254,Gabriel Dumont,C
8471296,Alexei Emelin,D
8475174,Jared Cowen,D
8467831,Jeff Halpern,C
8467950,Craig Anderson,G
8475739,Michael Bournival,LW
8470760,Marc Methot,D
8471299,Peter Regin,C
8474605,Patrick Wiercioch,D
8474884,Mike Hoffman,LW
8471976,David Desharnais,C
8474688,Greg Pateryn,D
8470324,Josh Gorges,D
8474250,Zack Smith,LW
8474134,Yannick Weber,D
8474056,P.K. Subban,D
8464956,Chris Phillips,D
8476195,Cory Conacher,C
8476470,Nathan Beaulieu,D
8475183,Louis Leblanc,C
8468635,Travis Moen,LW
8471504,Rene Bourque,RW
8471229,Petteri Nokelainen,C
8471663,Mike Blunden,RW
8471862,Colin Greening,C
8458951,Sergei Gonchar,D
8474775,Robert Mayer,G
8474578,Erik Karlsson,D
8470378,Andre Benoit,D
8476244,Raphael Diaz,D
8471670,Guillaume Latendresse,LW
8474068,Kyle Turris,C
8474024,Jim O'Brien,C
8474189,Lars Eller,C
8469474,Colby Armstrong,RW
8460621,Daniel Alfredsson,RW
8465914,Francis Bouillon,D
8475913,Mark Stone,RW
8476205,Stephane Da Costa,C
8474683,Derek Grant,C
8476386,Shane Prince,LW
8475661,Dave Dziurzynski,LW
8476477,Matt Puempel,LW
8476474,Stefan Noesen,RW
8476879,Cody Ceci,D
8474855,Nathan Lawson,G
8474697,Mark Borowiecki,D
8469514,Peter Budaj,G
8467336,Mike Rupp,LW
8470104,Tom Gilbert,D
8470153,Pierre-Marc Bouchard,C
8474716,Jared Spurgeon,D
8473504,Cal Clutterbuck,RW
8475722,Jason Zucker,LW
8473992,Justin Falk,D
8476463,Jonas Brodin,D
8469459,Mikko Koivu,C
8470803,Kyle Brodziak,C
8470886,Clayton Stoner,D
8475613,Nate Prosser,D
8469820,Zenon Konopka,C
8469548,Ray Emery,G
8469506,Jason Pominville,RW
8474618,Marco Scandella,D
8470216,Josh Harding,G
8475745,Charlie Coyle,C
8464989,Matt Cullen,C
8473404,Niklas Backstrom,G
8475798,Mikael Granlund,RW
8469542,Stephane Veilleux,LW
8471352,Jake Dowell,C
8475757,Brett Bulmer,RW
8470074,Jeff Deslauriers,G
8474077,Carson McMillan,RW
8471885,Chad Rau,C
8476856,Matt Dumba,D
8475311,Darcy Kuemper,G
8476481,Zack Phillips,C
8476235,Justin Fontaine,RW
8473445,Kyle Medvec,D
8473618,Mathieu Perreault,C
8469639,Brooks Laich,C
8459429,Jason Arnott,C
8474590,John Carlson,D
8471242,Mike Green,D
8471240,Jeff Schultz,D
8464979,Marco Sturm,LW
8468611,Matt Hendricks,LW
8466158,Scott Hannan,D
8467365,John Erskine,D
8470159,Boyd Gordon,C
8473991,Karl Alzner,D
8470120,Alexander Semin,RW
8469770,Dennis Wideman,D
8468846,Tyler Sloan,D
8465059,Matt Bradley,RW
8473913,Sean Collins,D
8473911,Steven Pinizzotto,RW
8471214,Alex Ovechkin,LW
8474651,Braden Holtby,G
8473563,Nicklas Backstrom,C
8471780,Patrick McNeill,D
8470294,DJ King,LW
8474291,Jay Beagle,C
8473607,Michal Neuvirth,G
8458590,Mike Knuble,RW
8466251,Jason Chimera,LW
8470611,Eric Fehr,C
8475149,Marcus Johansson,LW
8473936,Kirk MacDonald,LW
8475683,Sergei Bobrovsky,G
8474551,Ville Leino,LW
8475283,Lane MacDermid,LW
8467408,Matt Walker,D
8475080,Johan Backlund,G
8474636,Michael Hutchinson,G
8467361,Blair Betts,C
8459424,Chris Pronger,D
8470597,Nikolay Zherdev,RW
8470996,Danny Syvret,D
8474163,Kevin Marshall,D
8473550,Andrew Bodnarchuk,D
8474045,Zach Hamill,C
8466145,Nick Boynton,D
8473556,Yury Alexandrov,D
8475614,Mike Testwuide,RW
8458637,Sean O'Donnell,D
8467905,Michael Ryan,C
8462052,Brian Boucher,G
8471346,Kris Versteeg,RW
8473568,Andreas Nodl,RW
8476406,Nick Shore,C
8467890,Barret Jackman,D
8473534,Patrik Berglund,C
8471710,Taylor Chorney,D
8474031,Kevin Shattenkirk,D
8474596,Jake Allen,G
8469480,Jeff Woywitka,D
8470151,Jay Bouwmeester,D
8469685,Andrew Murray,C
8471729,Kris Russell,D
8475768,Jaden Schwartz,LW
8470871,Chris Porter,LW
8475765,Vladimir Tarasenko,RW
8474634,Evgeny Grachev,C
8471490,Adam Cracknell,RW
8467917,Jordan Leopold,D
8471817,Ryan Reaves,RW
8470880,Brian Elliott,G
8474565,Alex Pietrangelo,D
8471698,T.J. Oshie,RW
8473485,Chris Stewart,RW
8474013,Ian Cole,D
8468434,Andy McDonald,LW
8467344,Robyn Regehr,D
8475825,Jani Hakanpaa,D
8470655,David Backes,RW
8476436,Dmitrij Jaskin,RW
8470257,Alexander Steen,LW
8471743,Vladimir Sobotka,C
8471392,Roman Polak,D
8474184,Keaton Ellerby,D
8474102,David Perron,LW
8475234,J-F Berube,G
8474626,Robert Czarnik,C
8476772,Brian O'Neill,RW
8475295,Brandon Kozun,RW
8475738,Jordan Weal,C
8476871,Tanner Pearson,LW
8475235,Nicolas Deslauriers,LW
8471476,Daniel Winnik,LW
8470860,Jaroslav Halak,G
8468213,Jim Vandermeer,D
8474001,TJ Galiardi,LW
8470647,B.J. Crombeen,RW
8459457,Jamie Langenbrunner,RW
8471851,Matt D'Agostini,RW
8468515,Brad Winchester,LW
8465005,Colin White,D
8470613,Brent Burns,D
8467899,Martin Havlat,RW
8471842,Tim Kennedy,LW
8471774,Alex Stalock,G
8474531,Mike Moore,D
8471677,Jack Johnson,D
8460496,Ryan Smyth,LW
8474114,Oscar Moller,RW
8467511,Antero Niittymaki,G
8471386,Scott Parse,LW
8468700,Paul Gaustad,C
8472368,Chris Conner,RW
8459628,Hal Gill,D
8474519,Jack Hillen,D
8475772,Riley Sheahan,C
8471450,Brandon Yip,RW
8475176,Ryan Ellis,D
8469732,Joey MacDonald,G
8470603,Andrei Kostitsyn,LW
8474600,Roman Josi,D
8475268,Gabriel Bourque,LW
8475225,Craig Smith,RW
8471228,Alexander Radulov,RW
8467977,Brian McGrattan,RW
8474552,Fabian Brunnstrom,LW
8474591,Tom McCollum,G
8475802,Louis-Marc Aubry,C
8474873,Brian Lashoff,D
8474874,Travis Ehrhardt,D
8468090,Garnet Exelby,D
8474815,Francis Pare,C
8467332,Bryan Allen,D
8462041,Radek Dvorak,RW
8475758,Devante Smith-Pelly,RW
8473972,Jonas Hiller,G
8473933,Ben Lovejoy,D
8471676,Bobby Ryan,RW
8470621,Corey Perry,RW
8472370,Jordan Hendry,D
8475883,Frederik Andersen,G
8475162,Mat Clark,D
8469483,David Steckel,C
8474034,Patrick Maroon,LW
8467400,Francois Beauchemin,D
8470317,Nate Guenin,D
8468695,Matthew Lombardi,C
8471521,Brad Staubitz,RW
8475764,Cam Fowler,D
8476854,Hampus Lindholm,D
8476384,Max Friberg,RW
8475770,Emerson Etem,RW
8460561,Sheldon Souray,D
8474009,Nick Bonino,C
8471699,Andrew Cogliano,LW
8475222,Sami Vatanen,D
8476434,John Gibson,G
8475180,Peter Holland,C
8459442,Saku Koivu,C
8465042,Toni Lydman,D
8457981,Teemu Selanne,RW
8470612,Ryan Getzlaf,C
8474579,Luca Sbisa,D
8473492,Matt Beleskey,LW
8477215,Danny DeKeyser,D
8475151,Kyle Palmieri,RW
8476483,Rickard Rakell,C
8475251,Igor Bobkov,G
8471428,Pierre-Luc Letourneau-Leblond,RW
8466285,Brian Campbell,D
8458543,Jassen Cullimore,D
8460527,Ryan Johnson,C
8470084,Hannu Toivonen,G
8470329,Chris Campoli,D
8465170,Fernando Pisani,RW
8468518,Tomas Kopecky,RW
8468510,Jeff Taffe,LW
8471426,Troy Brouwer,RW
8473722,John Scott,LW
8475095,Alec Richards,G
8475074,Brian Connelly,D
8473970,Rob Klinkhammer,LW
8471239,Cory Schneider,G
8474628,Michael Stone,D
8475839,Louis Domingue,G
8471232,Lauri Korpikoski,LW
8476206,Andy Miele,C
8474107,Maxim Goncharov,D
8471680,Gilbert Brule,C
8462036,Daymond Langkow,C
8462038,Shane Doan,RW
8468535,Antoine Vermette,C
8470713,Paul Bissonnette,LW
8470719,Alexandre Bolduc,C
8473589,Chris Summers,D
8458537,Ray Whitney,LW
8473673,David Schlemko,D
8471691,Martin Hanzal,C
8464966,Derek Morris,D
8475171,Oliver Ekman-Larsson,D
8459053,Adrian Aucoin,D
8471735,Keith Yandle,D
8468484,Rostislav Klesla,D
8468085,Radim Vrbata,RW
8474720,Brett Hextall,C
8475216,Ethan Werek,C
8475224,Jordan Szwarz,RW
8476473,Connor Murphy,D
8474571,Mikkel Boedker,LW
8475182,David Rundblad,D
8474050,Brett MacLean,LW
8471821,Matt Watkins,RW
8471302,Justin Pogge,G
8471231,Kyle Chipchura,C
8473658,Victor Bartley,D
8471483,Kyle Wilson,C
8474092,Jeremy Smith,G
8468540,Dan Ellis,G
8467844,Jason Blake,LW
8459587,Todd Marchant,C
8468095,George Parros,RW
8474598,Nicolas Deschamps,C
8474646,Brandon McMillan,LW
8467393,Jarkko Ruutu,LW
8467304,Andy Sutton,D
8468598,Lubomir Visnovsky,D
8475105,Dan Sexton,RW
8464984,Josh Green,C
8474765,Anders Lindback,G
8459596,Andrew Brunette,LW
8471279,Sami Lepisto,D
8459461,Brendan Morrison,C
8474103,Joe Lavin,D
8474709,Matt Martin,LW
8467931,Matt Carkner,D
8468101,Radek Martinek,D
8470144,Frans Nielsen,C
8475314,Anders Lee,LW
8475754,Brock Nelson,C
8474666,David Ullstrom,LW
8475166,John Tavares,C
8473584,Andrew MacDonald,D
8476458,Ryan Strome,C
8473546,Michael Grabner,RW
8475177,Calvin de Haan,D
8464967,Marty Reasoner,C
8469779,Keith Aucoin,C
8474604,Aaron Ness,D
8470644,Colin McDonald,RW
8473514,Jesse Joensuu,LW
8474573,Josh Bailey,RW
8474690,Kevin Poulin,G
8473565,Brian Strait,D
8474659,Matt Donovan,D
8473449,Kyle Okposo,RW
8471701,Joe Finley,D
8474612,Travis Hamonic,D
8470852,Matt Moulson,LW
8476367,John Persson,LW
8476445,Johan Sundstrom,C
8475195,Anders Nilsson,G
8475231,Casey Cizikas,C
8460705,Evgeni Nabokov,G
8468309,Mark Streit,D
8468504,Brad Boyes,RW
8471234,Wojtek Wolski,LW
8467371,Mike Ribeiro,C
